Island,TaggingDate,ID,Weight,Length,Girth,BCI,Sex,Age,DOB
Lovushki,7/4/2005,Lr651L,28.5,106,70,0.660377358,F,NA,NA
Lovushki,7/4/2005,Lr652L,35.3,111,74,0.666666667,M,NA,NA
Lovushki,7/4/2005,Lr653L,29.2,106,71.5,0.674528302,F,NA,NA
Lovushki,7/4/2005,Lr654L,26.5,102,67,0.656862745,M,NA,NA
Lovushki,7/4/2005,Lr655L,44.4,115,81,0.704347826,M,NA,NA
Lovushki,7/4/2005,Lr656L,33,105,72,0.685714286,F,22,6/12/2005
Lovushki,7/4/2005,Lr657L,31.5,106,72,0.679245283,M,23,6/11/2005
Lovushki,7/4/2005,Lr658L,39.2,114,83,0.728070175,M,22,6/12/2005
Lovushki,7/4/2005,Lr659L,20.5,96,63.5,0.661458333,F,NA,NA
Lovushki,7/4/2005,Lr660L,39.1,113,76.5,0.67699115,M,NA,NA
Lovushki,7/4/2005,Lr661L,39.5,116,77,0.663793103,M,NA,NA
Lovushki,7/4/2005,Lr662L,34.6,111,75,0.675675676,F,26,6/8/2005
Lovushki,7/4/2005,Lr663L,30.9,110,72,0.654545455,F,NA,NA
Lovushki,7/4/2005,Lr664L,30.2,102,70.5,0.691176471,F,NA,NA
Lovushki,7/4/2005,Lr665L,33,106,72,0.679245283,M,NA,NA
Lovushki,7/4/2005,Lr666L,40.7,115,79,0.686956522,M,29,6/5/2005
Lovushki,7/4/2005,Lr667L,31.6,109,72,0.660550459,F,NA,NA
Lovushki,7/4/2005,Lr668L,34.8,110,72,0.654545455,F,NA,NA
Lovushki,7/4/2005,Lr669L,39.2,117,77.5,0.662393162,M,NA,NA
Lovushki,7/4/2005,Lr670L,31,106,72,0.679245283,F,NA,NA
Lovushki,7/4/2005,Lr671L,29.5,105,69.5,0.661904762,F,NA,NA
Lovushki,7/4/2005,Lr672L,36,114,74,0.649122807,M,NA,NA
Lovushki,7/4/2005,Lr673L,25.1,100,68,0.68,F,NA,NA
Lovushki,7/4/2005,Lr674L,32.6,106,74,0.698113208,F,NA,NA
Lovushki,7/4/2005,Lr675L,32.5,110,72,0.654545455,M,NA,NA
Lovushki,7/4/2005,Lr676L,29.5,101,74,0.732673267,F,NA,NA
Lovushki,7/4/2005,Lr677L,31.8,108,72.5,0.671296296,F,NA,NA
Lovushki,7/4/2005,Lr678L,30,106,68.5,0.646226415,F,NA,NA
Lovushki,7/4/2005,Lr679L,24.6,98,68,0.693877551,F,NA,NA
Lovushki,7/4/2005,Lr680L,20.3,97,58.5,0.603092784,M,14,6/20/2005
Lovushki,7/4/2005,Lr681L,28.8,102,72,0.705882353,M,NA,NA
Lovushki,7/4/2005,Lr682L,42.4,121,79,0.652892562,M,NA,NA
Lovushki,7/4/2005,Lr683L,41.6,117,80,0.683760684,M,NA,NA
Lovushki,7/4/2005,Lr684L,23.7,96,66,0.6875,F,NA,NA
Lovushki,7/4/2005,Lr685L,33.5,108,75,0.694444444,F,NA,NA
Lovushki,7/4/2005,Lr686L,38,110,74,0.672727273,M,NA,NA
Lovushki,7/4/2005,Lr687L,39.4,111,79,0.711711712,M,NA,NA
Lovushki,7/4/2005,Lr688L,33.1,107,72,0.672897196,M,NA,NA
Lovushki,7/4/2005,Lr689L,29.5,102,73,0.715686275,F,NA,NA
Lovushki,7/4/2005,Lr690L,32.6,108,74,0.685185185,F,25,6/9/2005
Lovushki,7/4/2005,Lr691L,31.5,107,75,0.700934579,F,NA,NA
Lovushki,7/4/2005,Lr692L,24,99,65,0.656565657,F,NA,NA
Lovushki,7/4/2005,Lr693L,36.8,113,77,0.681415929,F,NA,NA
Lovushki,7/4/2005,Lr694L,32.7,105,75,0.714285714,F,NA,NA
Lovushki,7/4/2005,Lr695L,31.4,106,72,0.679245283,F,NA,NA
Lovushki,7/4/2005,Lr696L,40,114,75,0.657894737,M,NA,NA
Lovushki,7/4/2005,Lr697L,32.8,107,71,0.663551402,F,NA,NA
Lovushki,7/4/2005,Lr698L,37.8,112,76,0.678571429,M,NA,NA
Lovushki,7/4/2005,Lr699L,28.3,103,71,0.689320388,F,NA,NA
Raykoke,7/8/2005,P899L,38.5,112,78,0.696428571,M,NA,NA
Raykoke,7/8/2005,P900L,33.5,112,82,0.732142857,M,17,6/21/2005
Raykoke,7/8/2005,P901L,27,109,69,0.633027523,F,NA,NA
Raykoke,7/8/2005,P902L,26,109,66,0.605504587,M,NA,NA
Raykoke,7/8/2005,P903L,37.5,115,79,0.686956522,M,NA,NA
Raykoke,7/8/2005,P904L,37,116,77,0.663793103,M,NA,NA
Raykoke,7/8/2005,P905L,30,106,70,0.660377358,M,NA,NA
Raykoke,7/8/2005,P906L,35,116,75.5,0.650862069,M,NA,NA
Raykoke,7/8/2005,P907L,31,106,73,0.688679245,M,NA,NA
Raykoke,7/8/2005,P908L,32,109,73,0.669724771,F,24,6/14/2005
Raykoke,7/8/2005,P909L,29,108,72,0.666666667,F,NA,NA
Raykoke,7/8/2005,P910L,30.5,110,75.5,0.686363636,F,NA,NA
Raykoke,7/8/2005,P911L,29.5,107,70.5,0.658878505,F,NA,NA
Raykoke,7/8/2005,P912L,38,117,75.5,0.645299145,M,18,6/20/2005
Raykoke,7/8/2005,P913L,35.5,111,75,0.675675676,M,18,6/20/2005
Raykoke,7/8/2005,P914L,33,113,74,0.654867257,F,30,6/8/2005
Raykoke,7/8/2005,P915L,35.5,117,76,0.64957265,F,NA,NA
Raykoke,7/8/2005,P916L,35,115,76,0.660869565,F,NA,NA
Raykoke,7/8/2005,P917L,31,105,72,0.685714286,F,NA,NA
Raykoke,7/8/2005,P918L,34,112,74,0.660714286,M,NA,NA
Raykoke,7/8/2005,P919L,40,114,85,0.745614035,M,NA,NA
Raykoke,7/8/2005,P920L,30.5,109,72.5,0.665137615,F,NA,NA
Raykoke,7/8/2005,P921L,48.5,120,85,0.708333333,M,NA,NA
Raykoke,7/8/2005,P922L,27,101,67,0.663366337,F,NA,NA
Raykoke,7/8/2005,P923L,39.5,116,78,0.672413793,M,NA,NA
Raykoke,7/8/2005,P924L,45,118,82,0.694915254,M,NA,NA
Raykoke,7/8/2005,P925L,37.5,117,78,0.666666667,M,NA,NA
Raykoke,7/8/2005,P926L,31.5,107,72,0.672897196,F,NA,NA
Raykoke,7/8/2005,P927L,31,107,69,0.644859813,M,18,6/20/2005
Raykoke,7/8/2005,P928L,30,107,70,0.654205607,F,NA,NA
Raykoke,7/8/2005,P929L,34.5,115,76,0.660869565,M,22,6/16/2005
Raykoke,7/8/2005,P930L,37,119,75,0.630252101,M,25,6/13/2005
Raykoke,7/8/2005,P931L,33,108,71,0.657407407,F,NA,NA
Raykoke,7/8/2005,P932L,32.5,113,73,0.646017699,F,NA,NA
Raykoke,7/8/2005,P933L,27,104,68,0.653846154,F,NA,NA
Raykoke,7/8/2005,P934L,41,117,79,0.675213675,M,NA,NA
Raykoke,7/8/2005,P935L,40,117,78,0.666666667,M,NA,NA
Raykoke,7/8/2005,P936L,34.5,110,74,0.672727273,M,NA,NA
Raykoke,7/8/2005,P937L,35,114,72,0.631578947,M,NA,NA
Raykoke,7/8/2005,P938L,29,105,68,0.647619048,M,NA,NA
Raykoke,7/8/2005,P939L,32,106,72,0.679245283,M,NA,NA
Raykoke,7/8/2005,P940L,35,111,73.5,0.662162162,M,17,6/21/2005
Raykoke,7/8/2005,P941L,34.5,110,78,0.709090909,F,18,6/20/2005
Raykoke,7/8/2005,P942L,45,122,87,0.713114754,M,NA,NA
Raykoke,7/8/2005,P943L,41.5,115,80.5,0.7,M,NA,NA
Raykoke,7/8/2005,P944L,43,121,81,0.669421488,M,NA,NA
Raykoke,7/8/2005,P945L,28,109,70,0.642201835,F,NA,NA
Raykoke,7/8/2005,P946L,33,109,76,0.697247706,M,NA,NA
Raykoke,7/8/2005,P947L,39,118,77,0.652542373,M,NA,NA
Raykoke,7/8/2005,P948L,31,107,70,0.654205607,F,NA,NA
Raykoke,7/8/2005,P949L,30,106,72,0.679245283,F,NA,NA
Raykoke,7/8/2005,P950L,30.5,106,71,0.669811321,F,NA,NA
Raykoke,7/8/2005,P951L,28.5,105,69,0.657142857,F,NA,NA
Raykoke,7/8/2005,P952L,35,109,74.5,0.683486239,F,NA,NA
Raykoke,7/8/2005,P953L,40,119,78.5,0.659663866,M,NA,NA
Raykoke,7/8/2005,P954L,30.5,106,73,0.688679245,F,NA,NA
Raykoke,7/8/2005,P955L,36,119,74,0.621848739,F,NA,NA
Raykoke,7/8/2005,P956L,34,111,76.5,0.689189189,F,30,6/8/2005
Raykoke,7/8/2005,P957L,35,115,75,0.652173913,F,NA,NA
Raykoke,7/8/2005,P958L,28.5,113,71,0.628318584,F,NA,NA
Raykoke,7/8/2005,P959L,31,111,71,0.63963964,F,NA,NA
Raykoke,7/8/2005,P960L,40,118,78.5,0.665254237,F,NA,NA
Raykoke,7/8/2005,P961L,31.5,110,69,0.627272727,M,NA,NA
Raykoke,7/8/2005,P962L,25.5,99,66,0.666666667,F,NA,NA
Raykoke,7/8/2005,P963L,37.5,113,75,0.663716814,M,NA,NA
Raykoke,7/8/2005,P964L,36.5,111,74,0.666666667,M,NA,NA
Raykoke,7/8/2005,P965L,35.5,111,75,0.675675676,F,NA,NA
Raykoke,7/8/2005,P966L,29.5,102,71.5,0.700980392,F,NA,NA
Raykoke,7/8/2005,P967L,31.5,107,70.5,0.658878505,F,NA,NA
Raykoke,7/8/2005,P968L,38,114,75.5,0.662280702,M,NA,NA
Raykoke,7/8/2005,P969L,35,109,74,0.678899083,F,NA,NA
Raykoke,7/8/2005,P970L,26.5,99,69,0.696969697,F,NA,6/1/2005
Raykoke,7/8/2005,P971L,36.5,111,76,0.684684685,M,NA,NA
Raykoke,7/8/2005,P972L,26,102,66,0.647058824,F,NA,NA
Raykoke,7/8/2005,P973L,24,99,71,0.717171717,F,NA,NA
Raykoke,7/8/2005,P974L,34,106,72,0.679245283,M,NA,NA
Raykoke,7/8/2005,P975L,38,112,78,0.696428571,M,NA,NA
Raykoke,7/8/2005,P976L,29.5,106,69,0.650943396,F,NA,NA
Raykoke,7/8/2005,P977L,34.5,107,76,0.710280374,M,NA,NA
Raykoke,7/8/2005,P978L,30.5,107,74,0.691588785,M,NA,NA
Raykoke,7/8/2005,P979L,31,103,71.5,0.694174757,F,NA,NA
Raykoke,7/8/2005,P980L,35,111,73.5,0.662162162,M,NA,NA
Raykoke,7/8/2005,P981L,32,111,73,0.657657658,F,NA,NA
Raykoke,7/8/2005,P982L,34.5,110,75,0.681818182,F,NA,NA
Raykoke,7/8/2005,P983L,37,112,79,0.705357143,F,NA,NA
Raykoke,7/8/2005,P984L,35,110,73,0.663636364,M,NA,NA
Raykoke,7/8/2005,P985L,35.5,105,76.5,0.728571429,F,NA,NA
Raykoke,7/8/2005,P986L,39.5,115,80,0.695652174,F,NA,NA
Raykoke,7/8/2005,P987L,37.5,114,80,0.701754386,M,NA,NA
Raykoke,7/8/2005,P988L,44.5,121,80.5,0.665289256,M,NA,NA
Raykoke,7/8/2005,P989L,35.5,112,72,0.642857143,M,NA,NA
Raykoke,7/8/2005,P990L,29,105,72,0.685714286,F,19,6/19/2005
Raykoke,7/8/2005,P991L,45,119,83,0.697478992,M,NA,NA
Raykoke,7/8/2005,P992L,38,118,74.5,0.631355932,M,NA,NA
Raykoke,7/8/2005,P993L,32.5,113,66.5,0.588495575,M,NA,NA
Raykoke,7/8/2005,P994L,34,107,75,0.700934579,F,NA,NA
Raykoke,7/8/2005,P995L,38,106,77,0.726415094,M,NA,NA
Raykoke,7/8/2005,P996L,35,104,76,0.730769231,F,NA,NA
Raykoke,7/8/2005,P997L,44.5,120,79,0.658333333,M,NA,NA
Raykoke,7/8/2005,P998L,34.5,106,79,0.745283019,F,NA,NA
Antsiferov,7/6/2005,Y551L,34,111,75,0.675675676,M,19,6/17/2005
Antsiferov,7/6/2005,Y552L,32,109,71,0.651376147,F,NA,NA
Antsiferov,7/6/2005,Y553L,32,104,70,0.673076923,M,NA,NA
Antsiferov,7/6/2005,Y554L,40,116,79.5,0.685344828,M,NA,NA
Antsiferov,7/6/2005,Y555L,37,116,75,0.646551724,M,NA,NA
Antsiferov,7/6/2005,Y556L,29,105,66,0.628571429,M,NA,NA
Antsiferov,7/6/2005,Y557L,31.5,109,67,0.614678899,M,NA,NA
Antsiferov,7/6/2005,Y558L,36,110,73,0.663636364,M,NA,NA
Antsiferov,7/6/2005,Y559L,38.5,117,75.5,0.645299145,M,NA,NA
Antsiferov,7/6/2005,Y560L,33.5,110,72,0.654545455,F,NA,NA
Antsiferov,7/6/2005,Y561L,34.5,110,72,0.654545455,F,NA,NA
Antsiferov,7/6/2005,Y562L,39.5,117,78,0.666666667,M,NA,NA
Antsiferov,7/6/2005,Y563L,32,106,71,0.669811321,M,NA,NA
Antsiferov,7/6/2005,Y564L,23,96,63,0.65625,F,NA,NA
Antsiferov,7/6/2005,Y565L,43,116,79,0.681034483,M,NA,NA
Antsiferov,7/6/2005,Y566L,30.5,106,71,0.669811321,F,26,6/10/2005
Antsiferov,7/6/2005,Y567L,35.5,114,75,0.657894737,M,NA,NA
Antsiferov,7/6/2005,Y568L,27,101,69,0.683168317,F,NA,NA
Antsiferov,7/6/2005,Y569L,38,114,81,0.710526316,M,20,6/16/2005
Antsiferov,7/6/2005,Y570L,30.5,109,72,0.660550459,F,NA,NA
Antsiferov,7/6/2005,Y571L,27.5,108,69,0.638888889,F,17,6/19/2005
Antsiferov,7/6/2005,Y572L,40.5,115,81,0.704347826,F,NA,NA
Antsiferov,7/6/2005,Y573L,43.5,117,84,0.717948718,M,NA,NA
Antsiferov,7/6/2005,Y574L,38,116,79,0.681034483,M,NA,NA
Antsiferov,7/6/2005,Y575L,44,117,88,0.752136752,M,NA,NA
Antsiferov,7/6/2005,Y576L,29,102,75,0.735294118,F,NA,NA
Antsiferov,7/6/2005,Y577L,33.5,109,77.5,0.711009174,F,24,6/12/2005
Antsiferov,7/6/2005,Y578L,39.5,113,82,0.725663717,M,NA,NA
Antsiferov,7/6/2005,Y579L,30.5,107,71.5,0.668224299,F,NA,NA
Antsiferov,7/6/2005,Y580L,42,116,81,0.698275862,M,NA,NA
Antsiferov,7/6/2005,Y581L,36,110,78.5,0.713636364,F,NA,NA
Antsiferov,7/6/2005,Y582L,37,112,78.5,0.700892857,M,23,6/13/2005
Antsiferov,7/6/2005,Y583L,34.5,111,75,0.675675676,F,NA,NA
Antsiferov,7/6/2005,Y584L,28,105,68,0.647619048,F,NA,NA
Antsiferov,7/6/2005,Y585L,38,114,74,0.649122807,M,NA,NA
Antsiferov,7/6/2005,Y586L,40,115,78,0.67826087,M,NA,NA
Antsiferov,7/6/2005,Y587L,45.5,121,81,0.669421488,M,NA,NA
Antsiferov,7/6/2005,Y588L,36,116,76.5,0.659482759,F,NA,NA
Antsiferov,7/6/2005,Y589L,32,109,73,0.669724771,F,NA,NA
Antsiferov,7/6/2005,Y590L,35,118,72,0.610169492,M,NA,NA
Antsiferov,7/6/2005,Y591L,34,111,74,0.666666667,M,NA,NA
Antsiferov,7/6/2005,Y592L,32.5,105,71.5,0.680952381,M,20,5/16/2005
Antsiferov,7/6/2005,Y593L,43.5,118,84,0.711864407,M,NA,NA
Antsiferov,7/6/2005,Y594L,41,116,85,0.732758621,M,NA,NA
Antsiferov,7/6/2005,Y595L,23.5,95,64,0.673684211,M,NA,NA
Antsiferov,7/6/2005,Y596L,32.5,106,73,0.688679245,M,NA,NA
Antsiferov,7/6/2005,Y597L,33,104,74,0.711538462,M,NA,NA
Antsiferov,7/6/2005,Y598L,27.5,103,71,0.689320388,F,25,6/11/2005
Antsiferov,7/6/2005,Y599L,40.5,115,82,0.713043478,F,NA,NA
Antsiferov,7/6/2005,Y600L,48.5,125,86,0.688,M,NA,NA
Antsiferov,7/6/2005,Y601L,33.5,113,75,0.663716814,M,NA,NA
Antsiferov,7/6/2005,Y602L,43.5,117,79.5,0.679487179,M,NA,NA
Antsiferov,7/6/2005,Y603L,36.5,115,75.5,0.656521739,M,NA,NA
Antsiferov,7/6/2005,Y604L,39.5,120,80.5,0.670833333,M,NA,NA
Antsiferov,7/6/2005,Y605L,43,120,80,0.666666667,M,NA,NA
Antsiferov,7/6/2005,Y606L,29,107,71,0.663551402,M,NA,NA
Antsiferov,7/6/2005,Y607L,39,117,NA,NA,M,NA,NA
Antsiferov,7/6/2005,Y608L,30,105,71.5,0.680952381,F,NA,NA
Antsiferov,7/6/2005,Y609L,47,119,84.5,0.710084034,M,NA,NA
Antsiferov,7/6/2005,Y610L,30,106,72,0.679245283,F,NA,NA
Antsiferov,7/6/2005,Y611L,25.5,100,63.5,0.635,M,NA,NA
Antsiferov,7/6/2005,Y612L,27,103,70.5,0.684466019,F,NA,NA
Antsiferov,7/6/2005,Y613L,40.5,115,79,0.686956522,M,NA,NA
Antsiferov,7/6/2005,Y614L,37.5,112,76.5,0.683035714,M,NA,NA
Antsiferov,7/6/2005,Y615L,21,97,63.5,0.654639175,F,NA,NA
Antsiferov,7/6/2005,Y616L,31,109,70.5,0.646788991,M,NA,NA
Antsiferov,7/6/2005,Y617L,31.5,108,73,0.675925926,F,NA,NA
Antsiferov,7/6/2005,Y618L,36,112,77,0.6875,M,NA,NA
Antsiferov,7/6/2005,Y619L,26.5,102,69,0.676470588,F,NA,NA
Antsiferov,7/6/2005,Y620L,39,111,81.5,0.734234234,M,NA,NA
Antsiferov,7/6/2005,Y621L,29,107,71,0.663551402,F,NA,NA
Antsiferov,7/6/2005,Y622L,42,117,84,0.717948718,M,NA,NA
Antsiferov,7/6/2005,Y623L,38.5,112,81.5,0.727678571,M,NA,NA
Antsiferov,7/6/2005,Y624L,38.5,114,78,0.684210526,M,NA,NA
Antsiferov,7/6/2005,Y625L,30,106,72,0.679245283,F,NA,NA
Antsiferov,7/6/2005,Y626L,39.5,111,81,0.72972973,M,NA,NA
Antsiferov,7/6/2005,Y627L,36.5,114,77.5,0.679824561,M,NA,NA
Antsiferov,7/6/2005,Y628L,38,113,78,0.690265487,M,NA,NA
Antsiferov,7/6/2005,Y629L,29,104,74,0.711538462,F,NA,NA
Antsiferov,7/6/2005,Y630L,41.5,114,80,0.701754386,M,NA,NA
Antsiferov,7/6/2005,Y631L,30.5,107,70,0.654205607,F,NA,NA
Antsiferov,7/6/2005,Y632L,38.5,112,78,0.696428571,M,NA,NA
Antsiferov,7/6/2005,Y633L,34,115,74,0.643478261,F,NA,NA
Antsiferov,7/6/2005,Y634L,45.5,118,84,0.711864407,M,NA,NA
Antsiferov,7/6/2005,Y635L,27.5,102,71,0.696078431,F,NA,NA
Antsiferov,7/6/2005,Y636L,40,117,78.5,0.670940171,M,NA,NA
Antsiferov,7/6/2005,Y637L,36.5,109,76,0.697247706,M,NA,NA
Antsiferov,7/6/2005,Y638L,40,117,80,0.683760684,M,NA,NA
Antsiferov,7/6/2005,Y639L,32,105,71,0.676190476,F,NA,NA
Antsiferov,7/6/2005,Y640L,38.5,117,78,0.666666667,F,NA,NA
Antsiferov,7/6/2005,Y641L,28,106,70,0.660377358,F,NA,NA
Antsiferov,7/6/2005,Y642L,42.5,118,79.5,0.673728814,M,NA,NA
Antsiferov,7/6/2005,Y643L,27.5,103,68,0.660194175,F,NA,NA
Antsiferov,7/6/2005,Y644L,35.5,109,76.5,0.701834862,M,NA,NA
Antsiferov,7/6/2005,Y645L,30.5,106,70,0.660377358,F,NA,NA
Antsiferov,7/6/2005,Y646L,33,112,72,0.642857143,F,NA,NA
Antsiferov,7/6/2005,Y647L,27,106,67.5,0.636792453,F,NA,NA
Antsiferov,7/6/2005,Y648L,29,107,73,0.682242991,M,NA,NA
Antsiferov,7/6/2005,Y649L,29.5,106,69,0.650943396,M,NA,NA
Antsiferov,7/6/2005,Y650L,26.5,100,71.5,0.715,M,NA,NA