Magnitude,Location,Latitude,Longitude,Depth (km),Date (UTC),EventId,Event URL
2.5,"5km SSW of Cobb, California",38.7758,-122.7448,3.1,"2012-11-05 14:03:45",nc71876060,http://earthquake.usgs.gov/earthquakes/eventpage/nc71876060
2.8,"42km W of Willow, Alaska",61.739,-150.8419,74.8,"2012-11-05 13:47:01",ak10593564,http://earthquake.usgs.gov/earthquakes/eventpage/ak10593564
4.6,"25km SSW of Hualian, Taiwan",23.764,121.5074,14.2,"2012-11-05 13:40:29",us2012hpas,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hpas
4.5,"28km NNE of Chongdui, China",28.3694,86.1169,65.72,"2012-11-05 13:07:58",usb000dkje,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dkje
4.1,"49km NNE of Redoubt Volcano, Alaska",60.8799,-152.3264,98.9,"2012-11-05 12:41:15",ak10593534,http://earthquake.usgs.gov/earthquakes/eventpage/ak10593534
4.4,"15km SE of Iztapa, Guatemala",13.8264,-90.6112,76.43,"2012-11-05 12:21:27",usb000dkj6,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dkj6
4.8,"44km SE of Tobelo, Indonesia",1.4982,128.3379,72.52,"2012-11-05 11:59:27",usb000dkil,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dkil
4.7,"126km NE of Tobelo, Indonesia",2.6283,128.7108,45.98,"2012-11-05 10:36:17",usb000dki8,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dki8
4.1,"37km NE of Opotiki, New Zealand",-37.83,177.56,42,"2012-11-05 09:38:04",usb000dkhv,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dkhv
3.1,"110km NNE of Road Town, British Virgin Islands",19.2476,-64.0402,93,"2012-11-05 09:31:36",pr12310002,http://earthquake.usgs.gov/earthquakes/eventpage/pr12310002
4.4,"129km SSW of Sarangani, Philippines",4.3307,125.0004,126.22,"2012-11-05 08:48:20",usb000dkhr,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dkhr
2.5,"44km SE of Esperanza, Puerto Rico",17.8215,-65.1595,16,"2012-11-05 06:10:30",pr12310001,http://earthquake.usgs.gov/earthquakes/eventpage/pr12310001
5.7,"217km ESE of Ishinomaki, Japan",37.7828,143.6511,15.92,"2012-11-05 04:30:26",usb000dkgi,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dkgi
2.7,"16km NNW of Glennallen, Alaska",62.2475,-145.6291,27.1,"2012-11-05 02:45:16",ak10593439,http://earthquake.usgs.gov/earthquakes/eventpage/ak10593439
3.3,"162km SW of Amatignak Island, Alaska",50.2166,179.2909,41.8,"2012-11-05 01:23:15",ak10593419,http://earthquake.usgs.gov/earthquakes/eventpage/ak10593419
5.2,"90km SSW of Sarangani, Philippines",4.6534,125.1305,38.36,"2012-11-05 00:55:39",usb000dkfj,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dkfj
5.2,"142km SE of Modayag, Indonesia",-0.1841,125.3064,28.86,"2012-11-05 00:29:57",usb000dkf3,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dkf3
5.2,"Southwest Indian Ridge",-28.7881,61.9978,10.01,"2012-11-05 00:24:43",usb000dkf1,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dkf1
5.3,"97km SSW of Sarangani, Philippines",4.5998,125.1118,43.45,"2012-11-04 23:46:39",usb000dker,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dker
3.3,"132km NNE of Road Town, British Virgin Islands",19.5683,-64.2855,70,"2012-11-04 23:40:17",pr12309004,http://earthquake.usgs.gov/earthquakes/eventpage/pr12309004
2.7,"113km NNE of Mayo, Canada",64.5818,-135.3891,34.2,"2012-11-04 23:07:36",ak10593383,http://earthquake.usgs.gov/earthquakes/eventpage/ak10593383
3.6,"86km SW of Homer, Alaska",59.0722,-152.5903,60.2,"2012-11-04 20:43:59",ak10593342,http://earthquake.usgs.gov/earthquakes/eventpage/ak10593342
4.5,"22km WSW of La Gomera, Guatemala",13.9867,-91.2335,84.12,"2012-11-04 19:12:57",usb000dk9r,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk9r
5,"103km W of Colchani, Bolivia",-20.3713,-67.9221,168.51,"2012-11-04 19:08:24",usb000dk9l,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk9l
4.6,"167km S of Masset, Canada",52.5217,-132.3462,20.31,"2012-11-04 18:27:19",usb000dk90,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk90
2.9,"5km SSW of Salton City, California",33.2547,-115.982,6.6,"2012-11-04 17:32:34",ci15241161,http://earthquake.usgs.gov/earthquakes/eventpage/ci15241161
3.4,"138km NNE of Road Town, British Virgin Islands",19.6289,-64.2857,64,"2012-11-04 17:13:00",pr12309003,http://earthquake.usgs.gov/earthquakes/eventpage/pr12309003
2.6,"7km SSW of Blytheville, Arkansas",35.8608,-89.9397,7.9,"2012-11-04 17:08:14",[national-id],http://earthquake.usgs.gov/earthquakes/eventpage/[national-id]
4.7,"South of the Fiji Islands",-24.3651,-179.0981,353.58,"2012-11-04 17:07:06",usb000dk8b,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk8b
3.1,"2km N of San Antonio Heights, California",34.1762,-117.6592,0.4,"2012-11-04 17:03:01",ci15241153,http://earthquake.usgs.gov/earthquakes/eventpage/ci15241153
4.7,"14km NE of Sarangani, Philippines",5.5071,125.5405,201.1,"2012-11-04 16:28:21",us2012hnau,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hnau
2.9,"45km S of Redoubt Volcano, Alaska",60.0767,-152.7461,105.2,"2012-11-04 14:45:38",ak10593266,http://earthquake.usgs.gov/earthquakes/eventpage/ak10593266
2.5,"29km NW of Anchor Point, Alaska",59.9591,-152.208,40.5,"2012-11-04 13:53:39",ak10593254,http://earthquake.usgs.gov/earthquakes/eventpage/ak10593254
4.9,"186km S of Masset, Canada",52.3393,-132.0312,10.43,"2012-11-04 12:27:36",usb000dk69,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk69
5.1,"65km WNW of Ile Hunter, New Caledonia",-22.2777,171.4319,94.04,"2012-11-04 12:13:01",usb000dk67,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk67
3.3,"142km NNE of Road Town, British Virgin Islands",19.6713,-64.3294,62,"2012-11-04 09:53:50",pr12309002,http://earthquake.usgs.gov/earthquakes/eventpage/pr12309002
4.3,"39km NNE of La Paz, Mexico",24.5042,-110.1831,10.39,"2012-11-04 09:53:09",usb000dk5a,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk5a
4.1,"142km S of Masset, Canada",52.7407,-131.859,9.97,"2012-11-04 07:42:15",usb000dk3n,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk3n
5.4,"8km NE of Lluta, Peru",-15.9479,-71.9675,122.56,"2012-11-04 06:37:36",usb000dk3f,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk3f
3.1,"27km WNW of Ephraim, Utah",39.4288,-111.8885,5.2,"2012-11-04 06:04:19",uu60003802,http://earthquake.usgs.gov/earthquakes/eventpage/uu60003802
3.1,"115km N of Culebra, Puerto Rico",19.3495,-65.2519,46,"2012-11-04 05:09:28",pr12309001,http://earthquake.usgs.gov/earthquakes/eventpage/pr12309001
4,"156km S of Masset, Canada",52.6167,-131.9573,9.97,"2012-11-04 05:07:53",usb000dk2r,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk2r
2.6,"73km WSW of Anchor Point, Alaska",59.4392,-152.9424,91.9,"2012-11-04 04:50:01",ak10593165,http://earthquake.usgs.gov/earthquakes/eventpage/ak10593165
4.7,"77km SSE of Raoul Island, New Zealand",-29.9425,-177.7036,17.96,"2012-11-04 04:16:39",usb000dk27,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk27
2.5,"71km NNE of Road Town, British Virgin Islands",19.0475,-64.4777,16,"2012-11-04 04:16:15",pr12309000,http://earthquake.usgs.gov/earthquakes/eventpage/pr12309000
4.6,"65km S of Pondaguitan, Philippines",5.777,126.2675,147.56,"2012-11-04 04:14:03",usb000dk23,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk23
4.9,"30km SW of Jauja, Peru",-11.9781,-75.687,94.3,"2012-11-04 01:52:11",usb000dk1j,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk1j
2.5,"69km W of Cantwell, Alaska",63.4465,-150.3322,0.1,"2012-11-04 01:51:26",ak10593126,http://earthquake.usgs.gov/earthquakes/eventpage/ak10593126
3.2,"5km S of Volcano, Hawaii",19.3847,-155.2463,3.3,"2012-11-04 01:33:57",hv60426701,http://earthquake.usgs.gov/earthquakes/eventpage/hv60426701
3.1,"62km WNW of Fort Yukon, Alaska",66.7563,-146.6014,34.2,"2012-11-04 01:19:25",ak10593113,http://earthquake.usgs.gov/earthquakes/eventpage/ak10593113
4.9,"35km NE of Port-Olry, Vanuatu",-14.8574,167.3163,147.36,"2012-11-04 00:16:33",usb000dk11,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk11
2.9,"12km NW of Lincoln City, Oregon",45.0253,-124.1512,39.7,"2012-11-03 23:54:43",uw60484031,http://earthquake.usgs.gov/earthquakes/eventpage/uw60484031
3,"25km NNE of Valdez, Alaska",61.3347,-146.1162,23.7,"2012-11-03 23:29:43",ak10593087,http://earthquake.usgs.gov/earthquakes/eventpage/ak10593087
2.6,"51km NE of Road Town, British Virgin Islands",18.7828,-64.3206,43,"2012-11-03 23:24:19",pr12308008,http://earthquake.usgs.gov/earthquakes/eventpage/pr12308008
2.6,"17km SE of Volcano, Hawaii",19.3225,-155.1228,8,"2012-11-03 23:04:58",hv60426641,http://earthquake.usgs.gov/earthquakes/eventpage/hv60426641
3.3,"27km WSW of Rincon, Puerto Rico",18.2441,-67.4945,139,"2012-11-03 22:48:57",pr12308007,http://earthquake.usgs.gov/earthquakes/eventpage/pr12308007
2.5,"8km W of Cobb, California",38.819,-122.822,4.3,"2012-11-03 22:04:53",nc71874725,http://earthquake.usgs.gov/earthquakes/eventpage/nc71874725
4.9,"141km SW of Vaini, Tonga",-21.9335,-176.3168,105.47,"2012-11-03 20:49:11",usb000djzq,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djzq
4.3,"102km N of Lae, Papua New Guinea",-5.7961,146.9416,116.12,"2012-11-03 19:08:53",usb000djyg,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djyg
4.5,"7km SW of Fuerte, Philippines",17.4852,120.3199,44.85,"2012-11-03 18:40:52",usb000djy2,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djy2
2.9,"58km NNW of Road Town, British Virgin Islands",18.9276,-64.7618,78,"2012-11-03 18:07:26",pr12308005,http://earthquake.usgs.gov/earthquakes/eventpage/pr12308005
4.2,"165km S of Masset, Canada",52.5345,-132.0069,22.35,"2012-11-03 17:49:14",usb000djxc,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djxc
2.9,"78km NNE of Vieques, Puerto Rico",19.0526,-65.4766,46,"2012-11-03 17:32:50",pr12308004,http://earthquake.usgs.gov/earthquakes/eventpage/pr12308004
3,"138km N of Road Town, British Virgin Islands",19.6469,-64.3888,43,"2012-11-03 16:43:09",pr12308006,http://earthquake.usgs.gov/earthquakes/eventpage/pr12308006
3.2,"47km S of Redoubt Volcano, Alaska",60.0646,-152.6187,102.2,"2012-11-03 15:32:23",ak10593030,http://earthquake.usgs.gov/earthquakes/eventpage/ak10593030
4.6,"83km N of Tual, Indonesia",-4.9157,132.8549,51.76,"2012-11-03 14:41:23",usb000djw9,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djw9
2.8,"3km S of San Juan Bautista, California",36.8137,-121.5418,6.4,"2012-11-03 14:19:18",nc71874555,http://earthquake.usgs.gov/earthquakes/eventpage/nc71874555
4.9,"13km NNW of Chivay, Peru",-15.531,-71.6551,122.65,"2012-11-03 13:56:20",usb000djw2,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djw2
5.8,"Central Mid-Atlantic Ridge",7.0695,-34.0778,9.42,"2012-11-03 12:58:12",usb000djvs,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djvs
4,"187km SSW of Masset, Canada",52.3801,-132.7508,9.81,"2012-11-03 12:18:42",usb000djvj,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djvj
3.1,"3km SSW of Guacara, Venezuela",10.2,-67.89,5,"2012-11-03 11:50:57",usb000dk0p,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dk0p
5.5,"110km ENE of San Isidro, Philippines",10.5426,126.9354,48.42,"2012-11-03 11:12:23",usb000djv3,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djv3
2.5,"14km NW of Muscoy, California",34.232,-117.464,12.1,"2012-11-03 10:49:47",ci15240649,http://earthquake.usgs.gov/earthquakes/eventpage/ci15240649
4,"157km S of Masset, Canada",52.6111,-132.3783,10.05,"2012-11-03 09:48:24",usb000djuh,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djuh
4.3,"26km WSW of Arequipa, Peru",-16.4729,-71.7688,109.67,"2012-11-03 09:47:01",usb000djuj,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djuj
3.2,"87km E of Old Iliamna, Alaska",59.6109,-153.3865,124.6,"2012-11-03 07:24:43",ak10592925,http://earthquake.usgs.gov/earthquakes/eventpage/ak10592925
3.4,"63km S of Boca de Yuma, Dominican Republic",17.8122,-68.7005,99,"2012-11-03 07:07:24",pr12308003,http://earthquake.usgs.gov/earthquakes/eventpage/pr12308003
2.9,"83km NNW of Road Town, British Virgin Islands",19.1261,-64.8882,24,"2012-11-03 06:52:30",pr12308001,http://earthquake.usgs.gov/earthquakes/eventpage/pr12308001
3.2,"110km N of Brenas, Puerto Rico",19.4655,-66.306,63,"2012-11-03 05:32:21",pr12308002,http://earthquake.usgs.gov/earthquakes/eventpage/pr12308002
4.4,"166km S of Masset, Canada",52.5224,-131.8698,12.84,"2012-11-03 04:25:19",usb000djsz,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djsz
4.6,"291km S of Amahusu, Indonesia",-6.352,127.9541,360.81,"2012-11-03 03:58:29",usb000djsu,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djsu
3,"84km N of Charlotte Amalie, U.S. Virgin Islands",19.1084,-64.9465,17,"2012-11-03 03:28:05",pr12308000,http://earthquake.usgs.gov/earthquakes/eventpage/pr12308000
4.7,"167km W of Bengkulu, Indonesia",-3.6237,100.7665,38.74,"2012-11-03 02:10:10",usb000djsb,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djsb
4.4,"100km NE of Kiunga, Papua New Guinea",-5.5233,141.9706,40.02,"2012-11-03 02:08:25",usb000djsa,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djsa
3,"68km N of San Juan, Puerto Rico",19.0816,-66.0569,48,"2012-11-02 23:49:26",pr12307005,http://earthquake.usgs.gov/earthquakes/eventpage/pr12307005
4.4,"33km WSW of Santa Cruz, Chile",-34.7694,-71.6879,46.72,"2012-11-02 23:42:37",usb000djra,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djra
4.9,"55km ENE of Namie, Japan",37.6667,141.5879,32.66,"2012-11-02 22:34:20",usb000djqk,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djqk
2.5,"23km N of Dorado, Puerto Rico",18.6678,-66.2733,19,"2012-11-02 22:01:11",pr12307004,http://earthquake.usgs.gov/earthquakes/eventpage/pr12307004
4.5,"91km SSE of Phek, India",24.9385,94.9199,99.13,"2012-11-02 21:31:48",usb000djpa,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djpa
4.5,"3km NE of Taloc, Philippines",10.5895,122.9188,112.29,"2012-11-02 20:39:02",usb000djng,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djng
3,"6km WSW of Cobb, California",38.8075,-122.791,2,"2012-11-02 20:23:42",nc71874075,http://earthquake.usgs.gov/earthquakes/eventpage/nc71874075
2.7,"11km W of Progreso, Mexico",32.5963,-115.7068,8,"2012-11-02 20:03:38",ci15240393,http://earthquake.usgs.gov/earthquakes/eventpage/ci15240393
4.9,"126km ENE of Saipan, Northern Mariana Islands",15.6624,146.8397,55.83,"2012-11-02 20:02:25",usb000djkp,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djkp
6.1,"5km E of Burgos, Philippines",9.2587,126.2333,38.12,"2012-11-02 18:17:33",usb000djgv,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djgv
2.5,"43km SE of Redoubt Volcano, Alaska",60.1996,-152.2025,63.7,"2012-11-02 18:14:51",ak10592342,http://earthquake.usgs.gov/earthquakes/eventpage/ak10592342
2.5,"31km NNW of Culebra, Puerto Rico",18.5776,-65.3817,91,"2012-11-02 17:58:22",pr12307003,http://earthquake.usgs.gov/earthquakes/eventpage/pr12307003
3.2,"14km N of Hatillo, Puerto Rico",18.6173,-66.8506,11,"2012-11-02 14:31:45",pr12307002,http://earthquake.usgs.gov/earthquakes/eventpage/pr12307002
3.8,"14km S of Volcano, Hawaii",19.3022,-155.222,9.9,"2012-11-02 14:17:35",hv60425961,http://earthquake.usgs.gov/earthquakes/eventpage/hv60425961
5,"84km SSE of Sarangani, Philippines",4.7235,125.804,182.51,"2012-11-02 14:02:48",usb000dj9g,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dj9g
2.7,"21km NNW of Pepeekeo, Hawaii",20.0175,-155.1798,8,"2012-11-02 13:42:18",hv60425951,http://earthquake.usgs.gov/earthquakes/eventpage/hv60425951
4.6,"73km ENE of Taron, PNG",-4.3,153.6706,107.47,"2012-11-02 11:38:57",usb000dj8a,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dj8a
2.5,"84km N of Redoubt Volcano, Alaska",61.2369,-152.4825,0,"2012-11-02 10:25:09",ak10592262,http://earthquake.usgs.gov/earthquakes/eventpage/ak10592262
4.7,"292km ENE of Dili, East Timor",-7.3431,127.9293,35.23,"2012-11-02 10:19:38",usb000dj7w,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dj7w
2.8,"18km NNE of Anchor Point, Alaska",59.9159,-151.6478,46.8,"2012-11-02 09:38:33",ak10592246,http://earthquake.usgs.gov/earthquakes/eventpage/ak10592246
4.4,"96km NNW of Tocopilla, Chile",-21.2674,-70.5093,51.12,"2012-11-02 09:07:26",usb000dj6y,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dj6y
2.5,"37km NW of Valdez, Alaska",61.3716,-146.832,13,"2012-11-02 09:01:34",ak10592230,http://earthquake.usgs.gov/earthquakes/eventpage/ak10592230
4.4,"15km SW of Champerico, Guatemala",14.1975,-92.0141,68.49,"2012-11-02 08:57:13",usb000dj6k,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dj6k
4,"203km S of Masset, Canada",52.1857,-132.1601,10.41,"2012-11-02 08:37:10",usb000dj65,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dj65
4.1,"50km ESE of Jesus Carranza, Mexico",17.2569,-94.5977,117.14,"2012-11-02 08:25:21",usb000dj5k,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dj5k
4.5,"182km S of Masset, Canada",52.3791,-132.025,10.18,"2012-11-02 08:19:59",usb000dj5e,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dj5e
4.2,"170km S of Masset, Canada",52.4974,-131.7585,11.01,"2012-11-02 07:15:45",usb000dj4l,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dj4l
2.9,"52km N of Charlotte Amalie, U.S. Virgin Islands",18.8139,-64.9373,24,"2012-11-02 07:11:13",pr12307001,http://earthquake.usgs.gov/earthquakes/eventpage/pr12307001
3.1,"77km SSW of Boca de Yuma, Dominican Republic",17.7091,-68.8226,118,"2012-11-02 05:55:54",pr12307000,http://earthquake.usgs.gov/earthquakes/eventpage/pr12307000
2.5,"18km NNE of Pine Mountain Club, California",35.0095,-119.0882,18.5,"2012-11-02 04:08:46",ci15240097,http://earthquake.usgs.gov/earthquakes/eventpage/ci15240097
2.6,"44km N of Joshua Tree, California",34.5293,-116.256,0.1,"2012-11-02 03:30:15",ci15240073,http://earthquake.usgs.gov/earthquakes/eventpage/ci15240073
5.5,"43km SSE of Ust'-Kamchatsk Staryy, Russia",55.8796,162.7907,6.06,"2012-11-02 01:52:03",usb000dj29,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dj29
3.28,"32km SE of Spring Creek, Nevada",40.5071,-115.3264,0,"2012-11-02 01:30:47",nn00392704,http://earthquake.usgs.gov/earthquakes/eventpage/nn00392704
2.8,"27km ENE of King City, California",36.3058,-120.839,8.6,"2012-11-02 01:23:23",nc71873550,http://earthquake.usgs.gov/earthquakes/eventpage/nc71873550
5.3,"86km N of Detuwane, Indonesia",-7.7433,121.6651,272.79,"2012-11-02 01:22:14",usb000dj1z,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dj1z
2.5,"15km ESE of Yosemite Valley, California",37.6935,-119.4082,26.1,"2012-11-02 00:19:45",nc71873520,http://earthquake.usgs.gov/earthquakes/eventpage/nc71873520
4.3,"72km SW of Chepes, Argentina",-31.78,-67.18,85,"2012-11-01 23:43:39",usb000dj15,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dj15
5.3,"54km ENE of Bunobogu, Indonesia",1.2377,122.0653,38.38,"2012-11-01 23:37:18",usb000dj12,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dj12
3.4,"85km S of Boca de Yuma, Dominican Republic",17.6161,-68.722,71,"2012-11-01 23:03:11",pr12306008,http://earthquake.usgs.gov/earthquakes/eventpage/pr12306008
2.7,"14km SE of Mammoth Lakes, California",37.5413,-118.8697,8.7,"2012-11-01 21:34:44",nc71873400,http://earthquake.usgs.gov/earthquakes/eventpage/nc71873400
3.2,"14km SW of Middleton Island, Alaska",59.3464,-146.5036,5.7,"2012-11-01 20:05:05",ak10591674,http://earthquake.usgs.gov/earthquakes/eventpage/ak10591674
2.8,"3km SSW of San Juan Bautista, California",36.8157,-121.5505,5.9,"2012-11-01 18:06:17",nc71873265,http://earthquake.usgs.gov/earthquakes/eventpage/nc71873265
