"native.id","latitude","longitude","lambert.x","lambert.y","state.plane","county","em.nox.s30000","log10.m.to.a1","log10.m.to.airp","log10.m.to.comm","log10.m.to.ry","log10.m.to.rr","log10.m.to.truck","log10.m.to.main.cityhall","log10.m.to.road","m.to.main.cityhall","ll.a1.s00500","ll.a1.s00750","ll.a1.s01500","ll.a1.s03000","ll.a1.s05000","ll.a23.s00100","ll.a23.s00150","ll.a23.s00300","ll.a23.s00500","ll.a23.s00750","ll.a23.s01500","ll.a23.s03000","ll.a23.s05000","tl.s00750","tl.s01500","tl.s03000","tl.s05000","tl.s10000","tl.s15000","pop.s01000","pop.s05000","pop.s10000","log10.pop.s01000","log10.pop.s05000","log10.pop.s15000","log10.calinemod.lt.a01500","log10.calinemod.lt.a09000","log10.m.to.interchange12","log10.m.to.interchange3","log10.m.to.intersect","intersect.s00500","interchange3.s01000","intersect.s01000","interchange12.s03000","interchange3.s03000","intersect.s03000","log2.intersect.s00500","log2.interchange3.s01000","log2.intersect.s01000","log2.interchange12.s03000","log2.interchange3.s03000","log2.intersect.s03000","ndvi.q25.a00250","ndvi.q50.a00250","ndvi.q75.a00250","ndvi.q25.a00500","ndvi.q50.a00500","ndvi.q75.a00500","ndvi.q25.a01000","ndvi.q50.a01000","ndvi.q75.a01000","ndvi.q25.a02500","ndvi.q50.a02500","ndvi.q75.a02500","ndvi.q25.a05000","ndvi.q50.a05000","ndvi.q25.a10000","ndvi.q50.a10000","ndvi.q75.a10000","imp.a00050","imp.a00150","imp.a00300","imp.a00750","elev.elevation","elev.1k.below","elev.1k.stdev","elev.5k.stdev","elev.1k.rbelow","elev.5k.rbelow","rlu.dev.open.p00050","rlu.dev.open.p00150","rlu.dev.open.p00300","rlu.dev.open.p00750","rlu.dev.open.p03000","rlu.dev.open.p05000","rlc.dev.medhi.p00150","rlc.dev.medhi.p00300","rlc.dev.medhi.p00500","rlc.dev.medhi.p01000","rlc.dev.medhi.p03000","rlc.dev.medhi.p05000","rlc.dev.openlow.p00050","rlc.dev.openlow.p00150","rlc.dev.openlow.p00300","rlc.dev.openlow.p01000","rlc.dev.openlow.p03000","rlc.dev.openlow.p05000","rlc.anyforest.p00050","rlc.anyforest.p00100","rlc.anyforest.p00150","rlc.anyforest.p00300","rlc.anyforest.p00500","rlc.anyforest.p01000","rlc.anyflat.p00300","rlc.anyflat.p00500","rlc.anyflat.p01000","rlc.anyflat.p03000","rlc.anyflat.p05000","rlc.openbasic.p00050","rlc.openplus.p00050","rlc.openbasic.p00150","rlc.openplus.p00150","rlc.openbasic.p00300","rlc.openbasic.p01000","rlc.openplus.p01000","rlc.openbasic.p03000","rlc.openplus.p03000","rlc.openbasic.p05000","rlc.openplus.p05000"
"W002",36.0259,-80.3423,1398612.37745,-207653.34867,"NC","Forsyth",2395,3.50188049375506,4.20604290109252,3.37254380075907,4.33679983134811,2.26007138798507,3.49941212567228,4.07103467505415,2.31175386105575,11777,0,0,0,0,16235,0,0,429,889,1452,4440,13771,38112,0,0,0,7848,42711,84778,551,21849,103647,2.7419390777292,4.33945144130644,5.3294100841867,-0.275724130399211,-0.0177287669604316,3.73751069067348,3.51295107997249,3.16996817399689,0,0,0,0,0,12,0,0,0,0,0,3.70043971814109,154,171,191,151,170,192,152,174,197,153,176,202,151,173,151,174,197,0,6,5,9,246,11,9,12,3.3166247903554,0,0,12,14,9,15,22,0,0,2,4,7,6,44,30,29,16,23,32,22,35,31,25,35,45,46,39,35,29,25,55,55,70,82,71,80,88,71,86,61,83
"W001",36.1109,-80.2244,1407415.68518,-196580.28654,"NC","Forsyth",47002,3.03662889536216,3.38632057389405,2.92116605063774,3.88149877961498,3.06370855939142,3.03382569395331,3.38578495884334,2.20682587603185,2431,0,0,4971,22758,41173,0,0,1326,2429,4696,21449,66545,157601,0,2483,11942,24192,68927,106023,4890,61923,168597,3.68939766282128,4.79185900196779,5.41609938221295,-0.187086643357144,0.238046103128795,3.0899051114394,3.04139268515822,2.35793484700045,8,0,23,6,25,207,3.16992500144231,0,4.58496250072116,2.8073549220576,4.70043971814109,7.70043971814109,142,161,180,139,162,181,136,161,180,131,155,174,139,162,147,171,192,25,25,32,28,286,13,17,15,3.60555127546399,0,44,46,22,28,32,37,3,10,12,16,25,19,100,97,90,83,65,64,0,0,0,0,0,0,0,0,0,2,4,0,44,0,46,0,0,28,11,43,17,54
"W003",36.0924,-80.2725,1403519.49478,-199337.86449,"NC","Forsyth",46998,1.63346845557959,3.80556881754856,1.39794000867204,4.0814913285257,2.2405492482826,2,3.42683645380351,1.63346845557959,2672,1992,3002,6360,12657,52701,0,136,1037,2909,5748,16127,71479,188463,1514,3233,6370,26124,66310,103638,3425,71523,184174,3.53478735862949,4.85445179450921,5.42266533421976,0.634477270160732,0.714329759745233,2.78675142214556,2.20411998265592,2.20411998265592,6,5,20,2,16,176,2.8073549220576,2.58496250072116,4.39231742277876,1.58496250072116,4.08746284125034,7.467605550083,116,128,141,123,137,152,134,157,170,145,169,183,140,164,148,171,191,60,57,58,45,264,3,12,19,1.73205080756888,0,0,0,4,20,45,43,68,63,59,32,21,21,11,32,37,67,76,74,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,29,2,47,4,47
"W004",36.1729,-80.1514,1412673.58139,-188700.08915,"NC","Forsyth",47113,3.81424759573192,3.88918961204707,2.0899051114394,3.25743856685981,2.52374646681156,3.19228861256812,4.07696795219792,2.48287358360875,11939,0,0,0,0,0,0,0,0,1098,2545,7022,24119,44761,0,0,5088,9340,38432,92213,459,13620,73766,2.66275783168157,4.13420899293208,5.27180676868347,-0.585026652029182,-0.356547323513813,3.9507541815935,3.82151352840477,2.48429983934679,6,0,11,0,0,21,2.8073549220576,0,3.58496250072116,0,0,4.4594316186373,137,171,182,144,176,189,144,173,192,148,176,195,148,182,147,179,199,22,19,18,14,300,2,7,19,1.4142135623731,2,67,39,25,21,20,22,12,10,9,6,2,1,78,65,55,36,25,25,0,3,8,18,25,39,17,18,21,28,25,11,78,23,62,35,60,80,74,94,74,96
"W-Z1H1C",36.1066,-80.2792,1402657.46464,-197895.60895,"NC","Forsyth",46887,3.14301480025409,3.77254173264094,3.04414762087872,4.06269477334239,3.14270224573762,3.14395111642396,3.54456409749604,1.14612803567824,3504,0,0,1403,9837,37436,198,298,1337,2561,4057,16863,66276,184664,0,739,4949,17872,64445,103046,2779,70794,186239,3.44404479591808,4.85000258609246,5.41752649555007,-0.795880017344075,0.0211892990699381,3.14612803567824,3.14612803567824,2.28330122870355,4,0,12,2,9,123,2.32192809488736,0,3.70043971814109,1.58496250072116,3.32192809488736,6.95419631038687,163,189,208,164,191,209,166,192,205,152,180,193,142,167,147,172,190,12,12,12,12,288,7,12,19,2.64575131106459,1.4142135623731,100,93,95,90,56,46,0,0,0,1,12,20,100,100,100,98,82,74,0,0,0,0,0,1,0,0,0,1,0,0,100,0,93,0,1,87,5,61,5,51
"W-Z1H1D",36.1066,-80.2796,1402622.13216,-197901.78294,"NC","Forsyth",46887,3.14270224573762,3.7748817658188,3.04649516433471,4.06382105634371,3.14860265480609,3.14332712999205,3.5487578285737,1.34242268082221,3538,0,0,1392,9782,37127,195,297,1106,2512,3990,16943,65969,184050,0,732,4926,17862,64368,103008,2776,70650,186285,3.44357587975026,4.8491183132675,5.41738200171658,-0.823908740944319,0.0211892990699381,3.14643813528577,3.14643813528577,2.28103336724773,4,0,14,2,9,121,2.32192809488736,0,3.90689059560852,1.58496250072116,3.32192809488736,6.93073733756289,163,189,208,164,191,209,166,192,205,152,180,193,142,167,147,172,190,10,12,11,12,288,7,11,18,2.64575131106459,1,100,97,95,89,57,46,0,0,0,1,11,20,100,100,100,98,83,74,0,0,0,0,0,1,0,0,0,1,0,0,100,0,97,0,1,87,5,62,5,51
"W-Z1H1E",36.1066,-80.2808,1402516.13454,-197920.30399,"NC","Forsyth",46887,3.14238946611884,3.78168358450735,3.05576046468773,4.06714527888539,3.16672605558005,3.14332712999205,3.56098205558624,2.06069784035361,3639,0,0,1344,9574,36121,0,343,1029,2275,3725,17135,64939,182100,0,698,4852,17836,64154,102895,2759,70208,186432,3.44090908206522,4.84639278734069,5.41692994052587,-0.823908740944319,0.0211892990699381,3.14891099310936,3.14891099310936,2.3541084391474,4,0,12,2,8,112,2.32192809488736,0,3.70043971814109,1.58496250072116,3.16992500144231,6.82017896241519,163,189,208,164,191,208,166,193,205,154,181,195,143,167,147,172,190,11,10,11,12,288,5,9,19,2.23606797749979,1.4142135623731,100,100,95,89,58,46,0,0,0,0,11,20,100,100,100,98,84,74,0,0,0,0,0,1,0,0,0,1,0,0,100,0,100,0,1,87,5,63,5,51
"W-Z1H1F",36.107,-80.2821,1402393.69645,-197896.82564,"NC","Forsyth",46887,3.15775888604686,3.78760214618234,3.08421868673924,4.069816042572,3.19672872262329,3.15836249209525,3.57564961475522,2.00432137378264,3764,0,0,910,9130,32969,0,221,900,1666,3548,17061,64111,179731,0,479,4602,17164,63870,102758,2724,69783,186576,3.43536650661266,4.84375585946777,5.41628427308003,-0.886056647693163,0.0211892990699381,3.16761267272753,3.16761267272753,2.52504480703685,2,0,12,2,8,108,1.58496250072116,0,3.70043971814109,1.58496250072116,3.16992500144231,6.76818432477693,161,191,208,164,190,208,167,193,205,154,181,195,143,167,147,172,190,12,9,10,12,281,1,8,19,1,1,100,100,93,89,59,47,0,0,1,0,10,20,100,100,100,98,84,74,0,0,0,0,0,1,0,0,0,1,0,0,100,0,100,0,1,87,6,65,6,53
"W-Z1H1B",36.1066,-80.2786,1402710.46332,-197886.34767,"NC","Forsyth",46887,3.14457420760962,3.76908178711822,3.04060234011407,4.06103759006342,3.13065534902203,3.14519640611418,3.53832233323144,1.83250891270624,3454,0,0,1414,9913,38028,147,267,1458,2613,4128,16744,66745,185535,0,746,4984,17846,64559,103102,2781,71004,186168,3.44435712565603,4.85128893176066,5.41773567728748,-0.795880017344075,0.0211892990699381,3.14612803567824,3.14612803567824,2.31386722036915,4,0,12,2,9,125,2.32192809488736,0,3.70043971814109,1.58496250072116,3.32192809488736,6.97727992349992,162,188,208,166,192,209,164,191,205,152,180,193,142,167,147,172,190,13,13,12,12,288,8,12,20,2.82842712474619,1.73205080756888,100,92,95,90,56,46,0,0,0,1,12,20,100,100,100,98,83,74,0,0,0,0,0,1,0,0,0,1,0,0,100,0,92,0,1,87,5,61,5,51
"W-Z1H1A",36.1064,-80.2755,1402988.09396,-197860.2625,"NC","Forsyth",46887,3.15014216184856,3.75181778773688,3.03100428136354,4.05280932814056,3.05269394192497,3.14983469671578,3.50351831272407,1.85125834871908,3188,0,0,1558,10281,40672,140,263,1065,2531,4403,15756,69423,189601,0,819,5167,19458,65116,103384,2712,71862,185832,3.4334497937616,4.85650534334804,5.41884133709029,-0.769551078621726,0.0253058652647703,3.15044940946088,3.15044940946088,2.28780172993023,4,0,12,2,13,152,2.32192809488736,0,3.70043971814109,1.58496250072116,3.8073549220576,7.25738784269265,163,190,210,166,193,206,164,189,201,149,175,188,141,165,147,171,190,11,10,11,12,281,2,12,18,1.4142135623731,0,100,100,95,90,53,45,0,0,0,1,15,21,100,100,100,99,80,74,0,0,0,0,0,0,0,0,0,1,0,0,100,0,100,0,0,87,5,58,4,49
"W-Z2H2A",36.0777,-80.2708,1403949.44702,-200911.73747,"NC","Forsyth",47177,3.19284611518884,3.87691031134463,3.03302144468291,4.11780140799733,3.23426412437879,3.18298496700358,3.49886168899288,2.39269695325967,3154,0,0,0,22217,58921,0,0,342,1281,3071,16241,72127,175883,0,0,11257,29112,66025,103319,4105,65075,178704,3.61341894503457,4.81342085048308,5.42307048188522,-0.568636235841013,0.201397124320452,3.28914283593233,3.20978301484852,2.65991620006985,2,0,6,2,19,158,1.58496250072116,0,2.8073549220576,1.58496250072116,4.32192809488736,7.31288295528436,144,179,202,145,172,202,146,171,197,139,164,180,140,163,148,170,192,17,17,21,22,259,4,13,19,2,0,67,64,48,43,36,41,0,0,0,5,25,21,100,100,100,95,70,71,0,0,0,0,0,0,0,0,0,1,2,0,67,0,64,0,0,40,4,40,8,49
"W-Z2H2B",36.0777,-80.2728,1403772.71794,-200942.63431,"NC","Forsyth",47177,3.21298618473667,3.88303651002768,3.06295783408451,4.1217895688593,3.21958452621425,3.21085336531489,3.51838231554534,1.82607480270083,3299,0,0,0,22410,58782,149,269,586,1997,3472,15886,69575,173872,0,0,11377,28861,65787,103144,4002,64279,179165,3.60238559010511,4.80807586809131,5.42276050406977,-0.568636235841013,0.195899652409234,3.27508089845686,3.21722065564452,2.59769518592551,4,0,8,2,18,147,2.32192809488736,0,3.16992500144231,1.58496250072116,4.24792751344359,7.20945336562895,143,176,200,145,174,203,146,171,199,140,164,180,140,163,148,170,192,26,24,21,22,269,11,11,19,3.3166247903554,0,0,45,44,44,37,42,0,0,0,4,25,20,100,100,100,96,70,72,0,0,0,0,0,0,0,0,0,1,2,0,0,0,45,0,0,41,4,41,8,50
"W-Z2H2C",36.0777,-80.2734,1403719.69908,-200951.9026,"NC","Forsyth",47177,3.21590181320403,3.88490859416261,3.06632592536204,4.12300181330602,3.21510858105309,3.21958452621425,3.52413637659257,1.11394335230684,3343,0,0,0,22471,58715,198,299,600,2147,3545,15889,68753,173611,0,0,11421,28772,65714,103091,3972,64059,179299,3.59911856505536,4.8065869343278,5.4226440001851,-0.552841968657781,0.195899652409234,3.27160930137883,3.22036963245139,2.59328606702046,4,0,8,2,18,143,2.32192809488736,0,3.16992500144231,1.58496250072116,4.24792751344359,7.16992500144231,143,180,199,145,179,202,149,179,200,140,163,180,141,164,148,170,192,39,22,22,22,270,11,11,20,3.3166247903554,1,11,43,43,44,37,42,0,0,0,4,25,20,100,100,100,96,70,72,0,0,0,0,0,0,0,0,0,1,2,0,11,0,43,0,0,41,4,41,8,50
"W-Z2H2D",36.0777,-80.2736,1403702.02612,-200954.99196,"NC","Forsyth",47177,3.2169572073611,3.88553083318809,3.066698550423,4.12339424810553,3.2135177569963,3.22063101944809,3.52595134124801,1,3357,0,0,0,22491,58690,200,300,600,2184,3565,15834,68440,173541,0,0,11436,28737,65690,103073,3963,63988,179344,3.59813364581324,4.80610532320433,5.42260297024957,-0.568636235841013,0.195899652409234,3.27044590801796,3.22167499707077,2.59439255037543,4,0,8,2,17,142,2.32192809488736,0,3.16992500144231,1.58496250072116,4.16992500144231,7.15987133677839,143,180,199,145,179,202,149,179,200,140,163,180,141,164,148,170,192,34,22,22,22,270,11,11,20,3.3166247903554,1,33,36,42,44,37,42,0,0,0,4,25,20,100,100,100,96,70,72,0,0,0,0,0,0,0,0,0,1,2,0,33,0,36,0,0,41,4,41,8,50
"W-Z2H2E",36.0777,-80.2742,1403649.00718,-200964.25978,"NC","Forsyth",47177,3.22010808804005,3.88739221897185,3.06818586174616,4.12460202789334,3.20897851727625,3.22401481137286,3.53173430927655,1.77085201164214,3402,0,0,0,22554,58605,161,275,814,2269,3614,15592,67326,172891,0,0,11470,28627,65617,103019,3937,63789,179476,3.5952757118021,4.80475260215046,5.42247657368707,-0.568636235841013,0.195899652409234,3.26717172840301,3.22530928172586,2.55630250076729,4,0,8,2,17,132,2.32192809488736,0,3.16992500144231,1.58496250072116,4.16992500144231,7.05528243550119,144,180,201,146,179,202,149,179,200,140,163,180,141,164,148,170,192,24,23,22,22,270,9,11,20,3,1,56,47,42,44,37,42,0,0,0,4,25,20,100,100,100,96,70,71,0,0,0,0,0,0,0,0,0,1,2,0,56,0,47,0,0,41,4,41,8,50
"W-Z2H2F",36.0778,-80.2775,1403355.49957,-201004.34113,"NC","Forsyth",2291,3.23552844690755,3.89718707658015,3.08493357493672,4.13091244210747,3.16405529189345,3.23879856271392,3.56169753265399,1.64345267648619,3645,0,0,0,23035,57645,180,424,912,2218,3606,15236,63160,165628,0,0,11622,27908,65200,102718,3755,62947,180238,3.57472558359407,4.79898193614742,5.42168617182451,-0.552841968657781,0.193124598354462,3.25333800532611,3.23854788768133,2.02118929906994,2,0,10,2,17,116,1.58496250072116,0,3.4594316186373,1.58496250072116,4.16992500144231,6.8703647195834,145,180,203,150,181,201,150,179,198,140,163,180,141,165,148,171,192,23,25,22,22,265,4,11,20,2,0,0,28,39,45,38,44,0,0,0,3,24,19,100,100,100,97,71,73,0,0,0,0,0,0,0,0,0,1,3,0,0,0,28,0,0,45,4,42,9,53
"W-Z1R2",36.0361,-80.4122,1392237.70842,-207616.13895,"NC","Forsyth",2305,3.19700472802305,4.14739803934765,3.37566361396089,4.39794000867204,3.67924614541386,3.2087100199064,4.21963691080896,2.25527250510331,16582,0,0,0,10624,22038,0,0,406,945,1990,7737,23802,41918,0,0,5292,10989,37020,58609,845,20370,64725,2.92737036303902,4.30901234877543,5.14726811201449,-1,-0.259637310505756,3.99956548822598,3.20030318298158,2.90036712865647,0,0,2,0,3,20,0,0,1.58496250072116,0,2,4.39231742277876,162,184,197,161,177,197,158,177,199,155,180,205,153,179,153,178,201,17,12,11,8,230,0,11,14,0,0,56,51,42,35,23,25,0,0,0,0,3,4,89,70,63,53,30,33,0,0,9,12,14,23,25,32,24,27,24,11,67,29,80,37,47,83,67,90,63,88
"W-Z1R1",36.0899,-80.4008,1392230.36202,-201583.60961,"NC","Forsyth",2136,2.98136550907854,4.22530928172586,3.18723861983148,4.34478512263266,3.90875301918453,2.98497712641549,4.15296067430425,2.44247976906445,14222,0,0,4704,11660,20060,0,0,150,685,1231,5300,19120,45520,0,2382,5835,10031,36971,60654,1692,21708,84415,3.22865695810894,4.33663981864169,5.27104195474992,-0.537602002101044,-0.356547323513813,3.94324712513786,3.25188145455253,3.23678909940929,0,0,0,0,2,19,0,0,0,0,1.58496250072116,4.32192809488736,153,183,203,155,182,202,153,179,198,154,182,200,155,181,152,178,200,15,10,10,11,261,2,13,14,1.4142135623731,0,100,86,74,62,39,29,0,0,0,1,4,2,100,100,91,80,48,36,0,0,0,5,15,13,5,9,6,17,21,0,100,0,86,10,19,79,50,89,62,91
"W-Z1R3",36.0934,-80.3999,1392243.82805,-201188.74499,"NC","Forsyth",2136,3.12775251583297,4.22052648352704,3.07003786660776,4.34042428358909,3.91692746611299,3.1296898921993,4.15017289639313,2.82801506422398,14131,0,0,2666,11072,19796,0,0,0,0,641,5652,18324,44095,0,1318,5546,9901,36397,65717,1623,21627,85678,3.21058602490516,4.33501636090359,5.27412319672578,-0.698970004336019,-0.431798275933005,3.94551782207784,3.3155505344219,3.25743856685981,0,0,0,0,2,19,0,0,0,0,1.58496250072116,4.32192809488736,156,180,202,154,183,197,156,181,199,155,182,202,155,181,152,178,200,0,1,7,10,259,3,14,17,1.73205080756888,0,0,20,41,49,39,30,0,1,2,1,3,2,0,20,50,66,47,37,89,70,61,36,28,25,14,10,9,18,21,100,100,80,100,50,34,84,50,89,61,91
"W-Z1L2F",36.0951,-80.4329,1389295.58833,-201508.68934,"NC","Forsyth",2123,2.60852603357719,4.28907587889822,3.0265332645233,4.3913938751357,4.03650912853273,2.59549622182557,4.23304690209818,2.55630250076729,17102,1107,2509,5770,11846,19987,0,0,0,1114,2034,4449,9340,31356,1272,2895,5927,10004,33549,56587,416,12800,62068,2.62013605497376,4.10724389757897,5.15182015509681,-0.337242168318426,-0.267606240177031,4.06859398097665,2.73798732633343,2.68484536164441,2,1,3,0,1,5,1.58496250072116,1,2,0,1,2.58496250072116,160,191,211,158,189,210,159,189,208,155,186,207,153,180,152,178,202,2,3,2,6,279,6,13,19,2.44948974278318,2.23606797749979,56,43,20,39,24,20,0,0,4,1,1,1,56,43,20,46,28,23,44,49,56,74,54,44,6,10,9,19,26,44,100,56,99,80,53,92,72,96,76,96
"W-Z1L2E",36.0962,-80.4302,1389513.46487,-201347.63457,"NC","Forsyth",2123,2.77597433112937,4.28314286330324,2.91539983521227,4.38662379612508,4.03035680531084,2.77158748088126,4.22683181065872,1.94939000664491,16859,0,1760,5490,11676,19877,90,241,584,1416,2278,4814,9575,32505,926,2755,5843,9948,33524,56623,509,13162,63970,2.70757017609794,4.11935488129643,5.16512556908823,-0.443697499232713,-0.366531544420413,4.06111305391798,2.79379038469082,2.53019969820308,2,1,5,0,1,5,1.58496250072116,1,2.58496250072116,0,1,2.58496250072116,156,192,202,158,190,206,157,187,207,155,186,207,153,180,152,178,202,9,7,11,7,286,7,12,18,2.64575131106459,3.16227766016838,78,57,53,49,26,20,0,6,4,2,1,1,78,57,55,50,31,24,22,35,43,38,37,41,0,7,8,19,26,22,100,43,100,38,49,91,69,95,75,95
