event,on_date,air_nox,siteid
92,7/1/2009,13.59910102,LR001
91,6/17/2009,13.59910102,LR001
90,6/3/2009,13.59910102,LR001
90,6/3/2009,13.59910102,LR001
89,5/20/2009,13.59910102,LR001
88,5/6/2009,13.59910102,LR001
87,4/22/2009,13.59910102,LR001
86,4/8/2009,13.59910102,LR001
85,3/25/2009,13.59910102,LR001
84,3/11/2009,34.83687837,LR001
83,2/25/2009,36.41318325,LR001
82,2/11/2009,55.06564168,LR001
81,1/28/2009,11.98395656,LR001
81,1/28/2009,42.18661237,LR001
81,1/28/2009,43.60414531,LR001
80,1/14/2009,50.31799,LR001
79,12/17/2008,46.13557687,LR001
78,12/2/2008,59.36666172,LR001
77,11/19/2008,68.09838253,LR001
76,11/5/2008,45.75711822,LR001
74,10/8/2008,39.54846511,LR001
75,10/22/2008,55.79296097,LR001
72,9/10/2008,33.16309877,LR001
73,9/24/2008,36.52422554,LR001
71,8/28/2008,13.59910102,LR001
71,8/28/2008,13.59910102,LR001
69,7/31/2008,13.59910102,LR001
69,7/31/2008,13.59910102,LR001
68,7/16/2008,13.59910102,LR001
70,8/13/2008,13.59910102,LR001
67,7/3/2008,13.59910102,LR001
64,5/21/2008,13.59910102,LR001
62,4/23/2008,13.59910102,LR001
66,6/18/2008,13.59910102,LR001
59,3/12/2008,35.92371201,LR001
59,3/12/2008,36.20948712,LR001
61,4/9/2008,13.59910102,LR001
60,3/26/2008,13.59910102,LR001
57,2/13/2008,30.56224509,LR001
58,2/27/2008,4.755224567,LR001
58,2/27/2008,40.29035278,LR001
56,1/29/2008,48.08604541,LR001
54,12/5/2007,59.20815055,LR001
47,8/29/2007,13.59910102,LR001
49,9/26/2007,43.81059696,LR001
48,9/12/2007,38.21613382,LR001
42,6/20/2007,13.59910102,LR001
41,6/6/2007,3.852615193,LR001
40,5/23/2007,13.59910102,LR001
39,5/9/2007,27.89138422,LR001
38,4/25/2007,28.22510184,LR001
51,10/25/2007,73.58843198,LR001
43,7/3/2007,13.59910102,LR001
41,6/6/2007,13.59910102,LR001
53,11/21/2007,70.29588008,LR001
36,3/28/2007,35.38770641,LR001
45,8/1/2007,13.59910102,LR001
52,11/7/2007,69.48476225,LR001
35,3/14/2007,40.43768384,LR001
34,2/28/2007,55.02749915,LR001
65,6/4/2008,13.59910102,LR001
33,2/14/2007,46.15705125,LR001
46,8/15/2007,13.59910102,LR001
49,9/26/2007,1.133235221,LR001
44,7/18/2007,13.59910102,LR001
27,11/27/2006,67.86550561,LR001
26,11/8/2006,84.52094876,LR001
31,1/17/2007,63.29829665,LR001
31,1/17/2007,5.084159275,LR001
29,12/20/2006,5.929504633,LR001
32,1/31/2007,85.53788507,LR001
25,10/25/2006,60.80366327,LR001
24,10/11/2006,52.11996692,LR001
23,9/27/2006,50.32564664,LR001
22,9/13/2006,3.603316341,LR001
22,9/13/2006,33.4653563,LR001
21,8/30/2006,27.56531839,LR001
31,1/17/2007,63.73712438,LR001
20,8/16/2006,27.41973722,LR001
19,8/2/2006,27.63301904,LR001
18,7/19/2006,13.59910102,LR001
17,7/5/2006,13.59910102,LR001
16,6/21/2006,32.32560654,LR001
15,6/7/2006,13.59910102,LR001
14,5/24/2006,32.25834869,LR001
12,4/26/2006,29.81804204,LR001
11,4/12/2006,4.209204632,LR001
1,11/23/2005,96.83277232,LR001
11,4/12/2006,32.77590817,LR001
11,4/12/2006,33.44761416,LR001
8,3/1/2006,47.4067904,LR001
7,2/15/2006,67.92318952,LR001
6,2/1/2006,70.34881814,LR001
5,1/18/2006,53.40285701,LR001
4,1/4/2006,79.62120368,LR001
3,12/21/2005,84.07917338,LR001
2,12/7/2005,8.400436204,LR001
2,12/7/2005,101.2658743,LR001
9,3/15/2006,45.12779991,LR001
9,3/15/2006,4.243643833,LR001
1,11/23/2005,6.489434808,LR001
10,3/29/2006,34.87437686,LR001
92,7/1/2009,13.59910102,LR002
91,6/17/2009,13.59910102,LR002
91,6/17/2009,13.59910102,LR002
90,6/3/2009,13.59910102,LR002
89,5/20/2009,13.59910102,LR002
88,5/6/2009,13.59910102,LR002
87,4/22/2009,13.59910102,LR002
86,4/8/2009,6.190433458,LR002
86,4/8/2009,13.59910102,LR002
85,3/25/2009,13.59910102,LR002
84,3/11/2009,31.42188675,LR002
83,2/25/2009,6.318604249,LR002
83,2/25/2009,33.13513542,LR002
82,2/11/2009,58.05885251,LR002
81,1/28/2009,42.17317853,LR002
80,1/14/2009,53.54144281,LR002
79,12/17/2008,54.73377766,LR002
78,12/2/2008,61.99357545,LR002
77,11/19/2008,66.01419949,LR002
77,11/19/2008,68.34233434,LR002
76,11/5/2008,43.48983792,LR002
74,10/8/2008,32.9510692,LR002
75,10/22/2008,51.98014303,LR002
72,9/10/2008,13.59910102,LR002
73,9/24/2008,33.35275206,LR002
71,8/28/2008,13.59910102,LR002
70,8/13/2008,3.52768237,LR002
70,8/13/2008,13.59910102,LR002
68,7/16/2008,13.59910102,LR002
69,7/31/2008,13.59910102,LR002
67,7/3/2008,13.59910102,LR002
64,5/21/2008,13.59910102,LR002
62,4/23/2008,13.59910102,LR002
66,6/18/2008,13.59910102,LR002
66,6/18/2008,13.59910102,LR002
65,6/4/2008,13.59910102,LR002
59,3/13/2008,36.05639054,LR002
61,4/9/2008,13.59910102,LR002
61,4/9/2008,5.927382093,LR002
63,5/7/2008,13.59910102,LR002
60,3/26/2008,13.59910102,LR002
57,2/13/2008,13.59910102,LR002
58,2/27/2008,39.61233051,LR002
56,1/29/2008,54.74077377,LR002
54,12/5/2007,63.48253559,LR002
55,1/16/2008,29.58032547,LR002
51,10/25/2007,63.08945202,LR002
40,5/23/2007,13.59910102,LR002
50,10/10/2007,35.11869389,LR002
48,9/12/2007,27.98860818,LR002
47,8/29/2007,13.59910102,LR002
42,6/20/2007,13.59910102,LR002
41,6/6/2007,13.59910102,LR002
40,5/23/2007,13.59910102,LR002
39,5/9/2007,13.59910102,LR002
53,11/21/2007,73.56831288,LR002
38,4/25/2007,13.59910102,LR002
52,11/7/2007,63.99785638,LR002
44,7/18/2007,13.59910102,LR002
44,7/18/2007,13.59910102,LR002
49,9/26/2007,3.13473632,LR002
49,9/26/2007,37.07264317,LR002
45,8/1/2007,13.59910102,LR002
47,8/29/2007,13.59910102,LR002
37,4/11/2007,27.93011985,LR002
46,8/15/2007,13.59910102,LR002
36,3/28/2007,30.41915677,LR002
43,7/3/2007,13.59910102,LR002
34,2/28/2007,49.15376754,LR002
33,2/14/2007,37.20399592,LR002
48,9/12/2007,13.59910102,LR002
35,3/14/2007,29.32646741,LR002
29,12/20/2006,72.63166474,LR002
26,11/8/2006,93.49094677,LR002
27,11/22/2006,59.6517383,LR002
32,1/31/2007,73.09676888,LR002
31,1/17/2007,61.58093877,LR002
29,12/20/2006,76.25867633,LR002
25,10/25/2006,55.5277249,LR002
24,10/11/2006,41.7901716,LR002
23,9/27/2006,36.30749047,LR002
22,9/13/2006,29.8701387,LR002
22,9/13/2006,27.92378434,LR002
21,8/30/2006,13.59910102,LR002
30,1/3/2007,52.98401843,LR002
17,7/5/2006,13.59910102,LR002
16,6/21/2006,13.59910102,LR002
15,6/7/2006,13.59910102,LR002
14,5/24/2006,13.59910102,LR002
13,5/10/2006,13.59910102,LR002
12,4/26/2006,13.59910102,LR002
11,4/12/2006,27.33101746,LR002
10,3/29/2006,13.59910102,LR002
18,7/19/2006,13.59910102,LR002
8,3/1/2006,36.04315909,LR002
7,2/15/2006,61.73204495,LR002
5,1/18/2006,57.8815044,LR002
4,1/4/2006,79.62739734,LR002
3,12/21/2005,92.37739199,LR002
2,12/7/2005,120.5831194,LR002
2,12/7/2005,121.1950471,LR002
1,11/23/2005,81.15258275,LR002
9,3/15/2006,36.2755668,LR002
6,2/1/2006,71.9157249,LR002
9,3/15/2006,36.07794499,LR002
19,8/2/2006,13.59910102,LR002
