id,date,stagnant,Caline1.5,caline3
1313326,2012-8-18,52,0.4124,0.4736
1313326,2012-9-1,42,0.5132,0.57
1313326,2012-9-15,113,0.564,0.6386
1313326,2012-9-29,52,0.4733,0.5232
1313326,2012-10-13,38,0.4701,0.5477
1313326,2012-10-27,46,0.5866,0.6823
1313326,2012-11-10,35,0.5375,0.6167
1313326,2012-11-24,22,0.4833,0.5651
1313326,2012-12-8,40,0.4299,0.5001
1313326,2012-8-18,52,0.4124,0.4736
1313326,2012-9-1,42,0.5132,0.57
1313326,2012-9-15,113,0.564,0.6386
1313326,2012-9-29,52,0.4733,0.5232
1313326,2012-10-13,38,0.4701,0.5477
1313326,2012-10-27,46,0.5866,0.6823
1313326,2012-11-10,35,0.5375,0.6167
1313326,2012-11-24,22,0.4833,0.5651
1313326,2012-12-8,40,0.4299,0.5001
1313796,2012-8-18,52,0.4085,0.4866
1313796,2012-9-1,42,0.3503,0.4383
1313796,2012-9-15,113,0.4571,0.5573
1313796,2012-9-29,52,0.3919,0.462
1313796,2012-10-13,38,0.499,0.5836
1313796,2012-10-27,46,0.6145,0.6943
1313796,2012-11-10,35,0.5582,0.6192
1313796,2012-11-24,22,0.4146,0.518
1313796,2012-12-8,40,0.4513,0.5325
1314194,2012-8-18,52,0.8613,0.9141
1314194,2012-9-1,42,0.3914,0.4692
1314194,2012-9-15,113,0.8046,0.8704
1314194,2012-9-29,52,0.6368,0.7046
1314194,2012-10-13,38,1.1744,1.2411
1314194,2012-10-27,46,1.2777,1.3603
1314194,2012-11-10,35,1.3466,1.4205
1314194,2012-11-24,22,0.851,0.9286
1314194,2012-12-8,40,1.0053,1.0678
1317199,2012-8-18,52,0.1248,0.1694
1317199,2012-9-1,42,0.1822,0.2734
1317199,2012-9-15,113,0.2029,0.2833
1317199,2012-9-29,52,0.1759,0.2459
1317199,2012-10-13,38,0.1234,0.2038
1317199,2012-10-27,46,0.1955,0.2888
1317199,2012-11-10,35,0.1338,0.2256
1317199,2012-11-24,22,0.1185,0.1914
1317199,2012-12-8,40,0.0921,0.1542
1317381,2012-8-18,52,0.1625,0.2064
1317381,2012-9-1,42,0.138,0.2107
1317381,2012-9-15,113,0.2314,0.3009
1317381,2012-9-29,52,0.1477,0.2255
1317381,2012-10-13,38,0.1523,0.2226
1317381,2012-10-27,46,0.1731,0.2544
1317381,2012-11-10,35,0.1337,0.2032
1317381,2012-11-24,22,0.1326,0.2105
1317381,2012-12-8,40,0.1294,0.1819
1317488,2012-8-18,52,0.1336,0.1758
1317488,2012-9-1,42,0.1456,0.2259
1317488,2012-9-15,113,0.2219,0.2951
1317488,2012-9-29,52,0.1644,0.2346
1317488,2012-10-13,38,0.1188,0.1957
1317488,2012-10-27,46,0.1662,0.2513
1317488,2012-11-10,35,0.1183,0.2014
1317488,2012-11-24,22,0.1055,0.1759
1317488,2012-12-8,40,0.087,0.1445
1317493,2012-8-18,52,0.2104,0.2551
1317493,2012-9-1,42,0.1913,0.2709
1317493,2012-9-15,113,0.3276,0.4056
1317493,2012-9-29,52,0.1834,0.2663
1317493,2012-10-13,38,0.1998,0.275
1317493,2012-10-27,46,0.2062,0.2887
1317493,2012-11-10,35,0.1754,0.2532
1317493,2012-11-24,22,0.1806,0.2576
1317493,2012-12-8,40,0.1569,0.212
1317847,2012-8-18,52,0.1924,0.2726
1317847,2012-9-1,42,0.1338,0.2179
1317847,2012-9-15,113,0.267,0.3614
1317847,2012-9-29,52,0.1474,0.2328
1317847,2012-10-13,38,0.2142,0.3093
1317847,2012-10-27,46,0.2199,0.3342
1317847,2012-11-10,35,0.2168,0.3157
1317847,2012-11-24,22,0.1474,0.2485
1317847,2012-12-8,40,0.1613,0.2509
1323514,2012-8-18,52,0.3873,0.4576
1323514,2012-9-1,42,0.3499,0.4329
1323514,2012-9-15,113,0.665,0.7789
1323514,2012-9-29,52,0.3335,0.4059
1323514,2012-10-13,38,0.3361,0.4072
1323514,2012-10-27,46,0.2872,0.3526
1323514,2012-11-10,35,0.3274,0.387
1323514,2012-11-24,22,0.2726,0.3704
1323514,2012-12-8,40,0.2299,0.2948
1323743,2012-8-18,52,0.1066,0.1517
1323743,2012-9-1,42,0.1426,0.2321
1323743,2012-9-15,113,0.1656,0.244
1323743,2012-9-29,52,0.1459,0.2113
1323743,2012-10-13,38,0.1032,0.1812
1323743,2012-10-27,46,0.1523,0.2454
1323743,2012-11-10,35,0.1006,0.1849
1323743,2012-11-24,22,0.0992,0.1745
1323743,2012-12-8,40,0.0788,0.1396
1326017,2012-8-18,52,0.2401,0.2843
1326017,2012-9-1,42,0.3619,0.4323
1326017,2012-9-15,113,0.3662,0.4496
1326017,2012-9-29,52,0.2909,0.3439
1326017,2012-10-13,38,0.2772,0.3496
1326017,2012-10-27,46,0.4213,0.4981
1326017,2012-11-10,35,0.3095,0.3998
1326017,2012-11-24,22,0.303,0.3731
1326017,2012-12-8,40,0.2461,0.3079
1326216,2012-8-18,52,0.1526,0.2058
1326216,2012-9-1,42,0.3472,0.4046
1326216,2012-9-15,113,0.3138,0.3991
1326216,2012-9-29,52,0.2557,0.3059
1326216,2012-10-13,38,0.1563,0.2354
1326216,2012-10-27,46,0.2772,0.3468
1326216,2012-11-10,35,0.2069,0.3085
1326216,2012-11-24,22,0.2153,0.2847
1326216,2012-12-8,40,0.1285,0.1951
1326326,2012-8-18,52,0.9929,1.0414
1326326,2012-9-1,42,0.3546,0.4197
1326326,2012-9-15,113,0.9544,1.0435
1326326,2012-9-29,52,0.5377,0.5931
1326326,2012-10-13,38,1.1533,1.2101
1326326,2012-10-27,46,0.8187,0.8802
1326326,2012-11-10,35,0.8506,0.9402
1326326,2012-11-24,22,0.8574,0.9253
1326326,2012-12-8,40,0.9482,1.0011
1326431,2012-8-18,52,0.3767,0.4355
1326431,2012-9-1,42,0.1523,0.2139
1326431,2012-9-15,113,0.4395,0.529
1326431,2012-9-29,52,0.2125,0.2676
1326431,2012-10-13,38,0.3978,0.4549
1326431,2012-10-27,46,0.2812,0.3404
1326431,2012-11-10,35,0.2917,0.375
1326431,2012-11-24,22,0.3001,0.3619
1326431,2012-12-8,40,0.3131,0.3638
1326438,2012-8-18,52,0.6078,0.6631
1326438,2012-9-1,42,0.2228,0.2807
1326438,2012-9-15,113,0.6778,0.7634
1326438,2012-9-29,52,0.3539,0.4076
1326438,2012-10-13,38,0.6424,0.7003
1326438,2012-10-27,46,0.4813,0.5385
1326438,2012-11-10,35,0.5229,0.6123
1326438,2012-11-24,22,0.4779,0.5362
1326438,2012-12-8,40,0.5238,0.5766
1346518,2012-8-18,52,0.0955,0.1483
1346518,2012-9-1,42,0.0371,0.1143
1346518,2012-9-15,113,0.117,0.2036
1346518,2012-9-29,52,0.0605,0.1271
1346518,2012-10-13,38,0.1014,0.1541
1346518,2012-10-27,46,0.0717,0.1572
1346518,2012-11-10,35,0.0633,0.1235
1346518,2012-11-24,22,0.0793,0.1398
1346518,2012-12-8,40,0.0801,0.1275
1346561,2012-8-18,52,0.3922,0.4232
1346561,2012-9-1,42,0.3996,0.4427
1346561,2012-9-15,113,0.6155,0.6677
1346561,2012-9-29,52,0.358,0.3968
1346561,2012-10-13,38,0.4096,0.4415
1346561,2012-10-27,46,0.371,0.4152
1346561,2012-11-10,35,0.3569,0.3978
1346561,2012-11-24,22,0.3989,0.4332
1346561,2012-12-8,40,0.3269,0.3603
1346665,2012-8-18,52,0.2593,0.2892
1346665,2012-9-1,42,0.2672,0.3083
1346665,2012-9-15,113,0.4045,0.4555
1346665,2012-9-29,52,0.2423,0.2783
1346665,2012-10-13,38,0.2704,0.3026
1346665,2012-10-27,46,0.254,0.2972
1346665,2012-11-10,35,0.2391,0.2793
1346665,2012-11-24,22,0.2622,0.2958
1346665,2012-12-8,40,0.2167,0.2494
1346704,2012-8-18,52,0.1184,0.1753
1346704,2012-9-1,42,0.0438,0.1228
1346704,2012-9-15,113,0.1218,0.2174
1346704,2012-9-29,52,0.0742,0.1446
1346704,2012-10-13,38,0.1286,0.1892
1346704,2012-10-27,46,0.1016,0.1938
1346704,2012-11-10,35,0.0864,0.1568
1346704,2012-11-24,22,0.1005,0.164
1346704,2012-12-8,40,0.1083,0.1587
1346724,2012-8-18,52,0.1773,0.2193
1346724,2012-9-1,42,0.0671,0.1274
1346724,2012-9-15,113,0.222,0.2883
1346724,2012-9-29,52,0.1036,0.1598
1346724,2012-10-13,38,0.1668,0.2066
1346724,2012-10-27,46,0.1144,0.1779
1346724,2012-11-10,35,0.1281,0.1792
1346724,2012-11-24,22,0.1181,0.1656
1346724,2012-12-8,40,0.1262,0.1656
1346737,2012-8-18,52,0.3543,0.3882
1346737,2012-9-1,42,0.8174,0.8654
1346737,2012-9-15,113,0.7652,0.8218
1346737,2012-9-29,52,0.6226,0.6694
1346737,2012-10-13,38,0.5083,0.5463
1346737,2012-10-27,46,0.7639,0.8171
1346737,2012-11-10,35,0.8309,0.8824
1346737,2012-11-24,22,0.5232,0.5627
1346737,2012-12-8,40,0.4244,0.4631
1346741,2012-8-18,52,0.1643,0.1982
1346741,2012-9-1,42,0.2022,0.2527
1346741,2012-9-15,113,0.2848,0.3417
1346741,2012-9-29,52,0.1716,0.219
1346741,2012-10-13,38,0.2904,0.3254
1346741,2012-10-27,46,0.2973,0.347
1346741,2012-11-10,35,0.4485,0.4972
1346741,2012-11-24,22,0.2003,0.2396
1346741,2012-12-8,40,0.2293,0.2663
1346812,2012-8-18,52,0.0849,0.1139
1346812,2012-9-1,42,0.1325,0.1728
1346812,2012-9-15,113,0.159,0.2093
1346812,2012-9-29,52,0.0953,0.1303
1346812,2012-10-13,38,0.0949,0.126
1346812,2012-10-27,46,0.1315,0.1726
1346812,2012-11-10,35,0.1121,0.1512
1346812,2012-11-24,22,0.0971,0.1283
1346812,2012-12-8,40,0.0746,0.1054
1346813,2012-8-18,52,0.1941,0.2139
1346813,2012-9-1,42,0.1435,0.1754
1346813,2012-9-15,113,0.2701,0.3053
1346813,2012-9-29,52,0.1508,0.1722
1346813,2012-10-13,38,0.1971,0.2223
1346813,2012-10-27,46,0.1638,0.2015
1346813,2012-11-10,35,0.143,0.1752
1346813,2012-11-24,22,0.181,0.2104
1346813,2012-12-8,40,0.1592,0.1797
1346815,2012-8-18,52,0.1418,0.1619
1346815,2012-9-1,42,0.1164,0.1466
1346815,2012-9-15,113,0.2093,0.2434
1346815,2012-9-29,52,0.1153,0.1357
1346815,2012-10-13,38,0.1345,0.1578
1346815,2012-10-27,46,0.1227,0.1575
1346815,2012-11-10,35,0.1045,0.1341
1346815,2012-11-24,22,0.1243,0.151
1346815,2012-12-8,40,0.109,0.129
1346927,2012-8-18,52,0.1102,0.1693
1346927,2012-9-1,42,0.0426,0.127
1346927,2012-9-15,113,0.1137,0.2147
1346927,2012-9-29,52,0.071,0.145
1346927,2012-10-13,38,0.1195,0.1829
1346927,2012-10-27,46,0.0958,0.1917
1346927,2012-11-10,35,0.0814,0.1551
1346927,2012-11-24,22,0.0949,0.1627
1346927,2012-12-8,40,0.1013,0.154
1348908,2012-8-18,52,0.0371,0.0489
1348908,2012-9-1,42,0.0401,0.0663
1348908,2012-9-15,113,0.0586,0.0789
1348908,2012-9-29,52,0.0411,0.0662
1348908,2012-10-13,38,0.0313,0.0513
1348908,2012-10-27,46,0.0485,0.0813
1348908,2012-11-10,35,0.0348,0.0623
1348908,2012-11-24,22,0.0258,0.0487
1348908,2012-12-8,40,0.0293,0.0439
1352034,2012-8-18,52,0.4998,0.5488
1352034,2012-9-1,42,0.3193,0.378
1352034,2012-9-15,113,0.6551,0.7185
1352034,2012-9-29,52,0.3979,0.4736
1352034,2012-10-13,38,0.6055,0.6743
1352034,2012-10-27,46,0.5868,0.66
1352034,2012-11-10,35,0.6218,0.7113
1352034,2012-11-24,22,0.4832,0.5565
1352034,2012-12-8,40,0.5054,0.5683
1352442,2012-8-18,52,0.2782,0.3271
1352442,2012-9-1,42,0.2046,0.2604
1352442,2012-9-15,113,0.377,0.4528
1352442,2012-9-29,52,0.2293,0.2976
1352442,2012-10-13,38,0.3144,0.3816
1352442,2012-10-27,46,0.3467,0.4217
1352442,2012-11-10,35,0.308,0.4015
1352442,2012-11-24,22,0.2618,0.3285
1352442,2012-12-8,40,0.2644,0.3261
1359029,2012-8-18,52,0.3562,0.3871
1359029,2012-9-1,42,0.2366,0.2761
1359029,2012-9-15,113,0.5225,0.5686
1359029,2012-9-29,52,0.2868,0.3221
1359029,2012-10-13,38,0.4131,0.4409
1359029,2012-10-27,46,0.3815,0.424
1359029,2012-11-10,35,0.4897,0.5249
1359029,2012-11-24,22,0.3114,0.3396
1359029,2012-12-8,40,0.3463,0.3774
FS001,2012-8-18,52,0.1167,0.1614
FS001,2012-9-1,42,0.215,0.2943
FS001,2012-9-15,113,0.1964,0.2786
FS001,2012-9-29,52,0.1811,0.2383
FS001,2012-10-13,38,0.1273,0.2064
FS001,2012-10-27,46,0.2181,0.3068
FS001,2012-11-10,35,0.141,0.2323
FS001,2012-11-24,22,0.1417,0.2129
FS001,2012-12-8,40,0.1006,0.1634
FS002,2012-8-18,52,0.2623,0.3016
FS002,2012-9-1,42,0.0958,0.153
FS002,2012-9-15,113,0.307,0.3773
FS002,2012-9-29,52,0.1576,0.2112
FS002,2012-10-13,38,0.2703,0.311
FS002,2012-10-27,46,0.2001,0.2638
FS002,2012-11-10,35,0.2069,0.2683
FS002,2012-11-24,22,0.204,0.2482
FS002,2012-12-8,40,0.2181,0.2579
FS003,2012-8-18,52,0.0901,0.1475
FS003,2012-9-1,42,0.0344,0.1148
FS003,2012-9-15,113,0.1085,0.2017
FS003,2012-9-29,52,0.058,0.1278
FS003,2012-10-13,38,0.0965,0.1541
FS003,2012-10-27,46,0.0702,0.1612
FS003,2012-11-10,35,0.0605,0.1258
FS003,2012-11-24,22,0.0752,0.141
FS003,2012-12-8,40,0.0757,0.127
FS004,2012-8-18,52,0.1037,0.1348
FS004,2012-9-1,42,0.1902,0.2332
FS004,2012-9-15,113,0.2011,0.2544
FS004,2012-9-29,52,0.1521,0.1928
FS004,2012-10-13,38,0.1188,0.1539
FS004,2012-10-27,46,0.1851,0.2309
FS004,2012-11-10,35,0.154,0.1974
FS004,2012-11-24,22,0.1175,0.1523
FS004,2012-12-8,40,0.0922,0.1268
FS005,2012-8-18,52,0.0733,0.1007
FS005,2012-9-1,42,0.1169,0.1545
FS005,2012-9-15,113,0.1341,0.1821
FS005,2012-9-29,52,0.0981,0.1294
FS005,2012-10-13,38,0.0688,0.0997
FS005,2012-10-27,46,0.107,0.1472
FS005,2012-11-10,35,0.0747,0.1127
FS005,2012-11-24,22,0.0783,0.1074
FS005,2012-12-8,40,0.0558,0.0857
FS006,2012-8-18,52,0.1435,0.1744
FS006,2012-9-1,42,0.2639,0.3101
FS006,2012-9-15,113,0.3256,0.3789
FS006,2012-9-29,52,0.2183,0.2597
FS006,2012-10-13,38,0.1464,0.1781
FS006,2012-10-27,46,0.2046,0.2475
FS006,2012-11-10,35,0.2039,0.2448
FS006,2012-11-24,22,0.1628,0.1984
FS006,2012-12-8,40,0.109,0.1415
FS007,2012-8-18,52,0.1443,0.1898
FS007,2012-9-1,42,0.054,0.1206
FS007,2012-9-15,113,0.1788,0.2489
FS007,2012-9-29,52,0.086,0.1462
FS007,2012-10-13,38,0.1405,0.1823
FS007,2012-10-27,46,0.0968,0.166
FS007,2012-11-10,35,0.0992,0.1477
FS007,2012-11-24,22,0.0986,0.1492
FS007,2012-12-8,40,0.1053,0.1459
FS008,2012-8-18,52,0.1012,0.126
FS008,2012-9-1,42,0.1246,0.1591
FS008,2012-9-15,113,0.1671,0.21
FS008,2012-9-29,52,0.1096,0.1345
FS008,2012-10-13,38,0.1051,0.133
FS008,2012-10-27,46,0.1166,0.1549
FS008,2012-11-10,35,0.0964,0.1314
FS008,2012-11-24,22,0.1104,0.1379
FS008,2012-12-8,40,0.0824,0.1081
FS009,2012-8-18,52,0.1822,0.222
FS009,2012-9-1,42,0.0589,0.1182
FS009,2012-9-15,113,0.2046,0.2713
FS009,2012-9-29,52,0.1059,0.1603
FS009,2012-10-13,38,0.2046,0.2425
FS009,2012-10-27,46,0.1499,0.2126
FS009,2012-11-10,35,0.1512,0.2018
FS009,2012-11-24,22,0.1547,0.1996
FS009,2012-12-8,40,0.1639,0.2011
FS010,2012-8-18,52,0.142,0.1918
FS010,2012-9-1,42,0.2441,0.3156
FS010,2012-9-15,113,0.2766,0.361
FS010,2012-9-29,52,0.194,0.2471
FS010,2012-10-13,38,0.1109,0.1921
FS010,2012-10-27,46,0.1763,0.2647
FS010,2012-11-10,35,0.1204,0.2074
FS010,2012-11-24,22,0.1403,0.2219
FS010,2012-12-8,40,0.0905,0.1561
FS011,2012-8-18,52,0.2611,0.2984
FS011,2012-9-1,42,0.1021,0.1594
FS011,2012-9-15,113,0.3128,0.3802
FS011,2012-9-29,52,0.1612,0.2136
FS011,2012-10-13,38,0.272,0.3089
FS011,2012-10-27,46,0.2048,0.2643
FS011,2012-11-10,35,0.2069,0.2606
FS011,2012-11-24,22,0.2081,0.2506
FS011,2012-12-8,40,0.2211,0.2577
FS012,2012-8-18,52,0.1003,0.1406
FS012,2012-9-1,42,0.1188,0.1759
FS012,2012-9-15,113,0.1574,0.2239
FS012,2012-9-29,52,0.1135,0.1542
FS012,2012-10-13,38,0.0817,0.1461
FS012,2012-10-27,46,0.1024,0.1795
FS012,2012-11-10,35,0.0703,0.139
FS012,2012-11-24,22,0.0777,0.1517
FS012,2012-12-8,40,0.0661,0.1206
FS013,2012-8-18,52,0.23,0.2861
FS013,2012-9-1,42,0.16,0.2385
FS013,2012-9-15,113,0.3052,0.4017
FS013,2012-9-29,52,0.1717,0.2421
FS013,2012-10-13,38,0.2295,0.2894
FS013,2012-10-27,46,0.1738,0.2657
FS013,2012-11-10,35,0.1541,0.2269
FS013,2012-11-24,22,0.203,0.2659
FS013,2012-12-8,40,0.1783,0.228
FS014,2012-8-18,52,0.2215,0.2712
FS014,2012-9-1,42,0.5318,0.5924
FS014,2012-9-15,113,0.4651,0.5488
FS014,2012-9-29,52,0.3805,0.4315
FS014,2012-10-13,38,0.2248,0.2929
FS014,2012-10-27,46,0.4122,0.4759
FS014,2012-11-10,35,0.3115,0.4039
FS014,2012-11-24,22,0.3134,0.3814
FS014,2012-12-8,40,0.1921,0.2524
FS015,2012-8-18,52,0.1058,0.1475
FS015,2012-9-1,42,0.1489,0.2095
FS015,2012-9-15,113,0.1836,0.2539
FS015,2012-9-29,52,0.133,0.1768
FS015,2012-10-13,38,0.0814,0.1518
FS015,2012-10-27,46,0.1129,0.1967
FS015,2012-11-10,35,0.0764,0.1504
FS015,2012-11-24,22,0.0877,0.1642
FS015,2012-12-8,40,0.0653,0.1235
FS016,2012-8-18,52,0.2214,0.2678
FS016,2012-9-1,42,0.3853,0.4622
FS016,2012-9-15,113,0.3647,0.4543
FS016,2012-9-29,52,0.2857,0.3427
FS016,2012-10-13,38,0.297,0.3673
FS016,2012-10-27,46,0.4629,0.5391
FS016,2012-11-10,35,0.3629,0.4534
FS016,2012-11-24,22,0.3138,0.3876
FS016,2012-12-8,40,0.2473,0.309
FS017,2012-8-18,52,0.1672,0.2169
FS017,2012-9-1,42,0.1126,0.1871
FS017,2012-9-15,113,0.2295,0.3214
FS017,2012-9-29,52,0.118,0.1907
FS017,2012-10-13,38,0.17,0.2337
FS017,2012-10-27,46,0.1513,0.2224
FS017,2012-11-10,35,0.1275,0.1983
FS017,2012-11-24,22,0.1378,0.2164
FS017,2012-12-8,40,0.1359,0.1908
FS018,2012-8-18,52,0.113,0.1516
FS018,2012-9-1,42,0.0961,0.1669
FS018,2012-9-15,113,0.1686,0.2267
FS018,2012-9-29,52,0.1091,0.1571
FS018,2012-10-13,38,0.0981,0.156
FS018,2012-10-27,46,0.1008,0.1838
FS018,2012-11-10,35,0.0854,0.1451
FS018,2012-11-24,22,0.0766,0.1458
FS018,2012-12-8,40,0.0775,0.1281
FS019,2012-8-18,52,0.2837,0.3185
FS019,2012-9-1,42,0.1826,0.2329
FS019,2012-9-15,113,0.5289,0.5862
FS019,2012-9-29,52,0.2157,0.2637
FS019,2012-10-13,38,0.2297,0.263
FS019,2012-10-27,46,0.1746,0.2251
FS019,2012-11-10,35,0.3026,0.3485
FS019,2012-11-24,22,0.1688,0.2085
FS019,2012-12-8,40,0.1633,0.1984
FS021,2012-8-18,52,0.1363,0.1956
FS021,2012-9-1,42,0.3197,0.3537
FS021,2012-9-15,113,0.2776,0.3523
FS021,2012-9-29,52,0.241,0.2864
FS021,2012-10-13,38,0.1504,0.216
FS021,2012-10-27,46,0.2723,0.3294
FS021,2012-11-10,35,0.2272,0.3047
FS021,2012-11-24,22,0.1885,0.2401
FS021,2012-12-8,40,0.134,0.1912
FS022,2012-8-18,52,0.1255,0.1718
FS022,2012-9-1,42,0.0454,0.1135
FS022,2012-9-15,113,0.1534,0.2307
FS022,2012-9-29,52,0.0783,0.1387
FS022,2012-10-13,38,0.135,0.1803
FS022,2012-10-27,46,0.0979,0.172
FS022,2012-11-10,35,0.089,0.1455
FS022,2012-11-24,22,0.1066,0.1594
FS022,2012-12-8,40,0.1067,0.1488
FS023,2012-8-18,52,0.2431,0.2931
FS023,2012-9-1,42,0.299,0.3567
FS023,2012-9-15,113,0.3096,0.3853
FS023,2012-9-29,52,0.2781,0.3233
FS023,2012-10-13,38,0.2795,0.3352
FS023,2012-10-27,46,0.3911,0.468
FS023,2012-11-10,35,0.336,0.3954
FS023,2012-11-24,22,0.2623,0.3109
FS023,2012-12-8,40,0.2553,0.3056
FS024,2012-8-18,52,0.7056,0.7596
FS024,2012-9-1,42,0.7551,0.8248
FS024,2012-9-15,113,0.9138,0.9769
FS024,2012-9-29,52,0.7739,0.839
FS024,2012-10-13,38,0.7034,0.7666
FS024,2012-10-27,46,0.8277,0.9038
FS024,2012-11-10,35,0.6026,0.6566
FS024,2012-11-24,22,0.6994,0.7697
FS024,2012-12-8,40,0.6522,0.7078
FS025,2012-8-18,52,0.0375,0.0569
FS025,2012-9-1,42,0.016,0.031
FS025,2012-9-15,113,0.0399,0.0643
FS025,2012-9-29,52,0.0248,0.0428
FS025,2012-10-13,38,0.0427,0.0709
FS025,2012-10-27,46,0.0372,0.0799
FS025,2012-11-10,35,0.034,0.0742
FS025,2012-11-24,22,0.0329,0.0577
FS025,2012-12-8,40,0.0364,0.0617
FS026,2012-8-18,52,0.0988,0.1689
FS026,2012-9-1,42,0.0938,0.1645
FS026,2012-9-15,113,0.2022,0.3106
FS026,2012-9-29,52,0.0922,0.1626
FS026,2012-10-13,38,0.0723,0.1493
FS026,2012-10-27,46,0.0522,0.1169
FS026,2012-11-10,35,0.0853,0.1451
FS026,2012-11-24,22,0.0534,0.134
FS026,2012-12-8,40,0.0429,0.1062
FS027,2012-8-18,52,0.1653,0.2126
FS027,2012-9-1,42,0.1001,0.1701
FS027,2012-9-15,113,0.2234,0.3066
FS027,2012-9-29,52,0.1145,0.1851
FS027,2012-10-13,38,0.1636,0.2252
FS027,2012-10-27,46,0.1437,0.2139
FS027,2012-11-10,35,0.1156,0.1807
FS027,2012-11-24,22,0.1304,0.2094
FS027,2012-12-8,40,0.1327,0.1853
